RSN,PGA (g),Maximum Base Shear (kN),Maximum Overturning Moment (kN�m),ISD Floor 1 (%),ISD Floor 2 (%),ISD Floor 3 (%),ISD Floor 4 (%),ISD Floor 5 (%),ISD Floor 6 (%),ISD Floor 7 (%),ISD Floor 8 (%),Maximum ISD (%),Maximum Global Drift (%),PFA Node 1001 (g),PFA Node 1005 (g),PFA Node 1009 (g),PFA Node 9003 (g),Maximum LRB Displacement (Node 1001) (mm),Maximum Top Displacement (Node 1009) (mm)
334,0.03,191.996,486.8914,0.482052,0.374706,0.353826,0.347524,0.339757,0.326322,0.302334,0.246071,0.482052,0.477919,0.05866,0.070741,0.093698,0.058155,38.1542,136.9392
334,0.033,205.047,526.4219,0.53074,0.412744,0.389329,0.381153,0.372188,0.357033,0.330294,0.268084,0.53074,0.52064,0.064099,0.076146,0.099638,0.063974,40.7558,149.1801
334,0.06,288.9925,813.1225,1.052829,0.85401,0.758559,0.711556,0.675299,0.639065,0.592924,0.488401,1.052829,0.916821,0.101539,0.102976,0.135597,0.123192,57.5309,262.6985
334,0.08,344.0447,1143.0098,2.257725,2.166191,1.791566,1.475994,1.303594,1.190401,1.092013,0.936616,2.257725,1.745403,0.206444,0.128017,0.178795,0.167725,68.6932,500.1137
334,0.07,296.826,854.7289,1.177265,0.97928,0.853065,0.794349,0.751692,0.709978,0.658563,0.546148,1.177265,1.008852,0.107434,0.111934,0.13976,0.146041,59.1076,289.0683
334,0.075,295.9087,871.9963,1.253173,1.055727,0.906089,0.83959,0.794773,0.751984,0.698876,0.581588,1.253173,1.061368,0.117499,0.118199,0.140914,0.156962,58.9504,304.1158
334,0.077,298.5289,890.9033,1.325462,1.12719,0.958634,0.883703,0.835583,0.790513,0.734983,0.613337,1.325462,1.111378,0.12247,0.120087,0.141442,0.163726,59.4846,318.4453
334,0.079,333.2169,1081.4057,2.039199,1.905444,1.562189,1.318683,1.188686,1.097954,1.013272,0.865367,2.039199,1.589974,0.174767,0.121057,0.158352,0.168478,66.4902,455.5783
334,0.078,312.7336,977.9354,1.656353,1.464063,1.201346,1.059208,0.9802,0.919516,0.855159,0.723834,1.656353,1.31816,0.123835,0.120389,0.141861,0.167406,62.3729,377.695
334,0.085,346.6539,1162.375,2.364113,2.315167,1.958577,1.599709,1.382004,1.25369,1.148039,0.987384,2.364113,1.842035,0.208839,0.151861,0.19836,0.178472,69.2137,527.8018
334,0.09,357.8252,1167.7895,2.36296,2.296074,1.931531,1.588824,1.391339,1.265735,1.157724,0.992713,2.36296,1.838853,0.21064,0.155846,0.204532,0.189369,71.3661,526.8903
334,0.1,396.7775,1331.0643,3.267453,3.228791,2.621635,2.044602,1.732995,1.561274,1.425979,1.230399,3.267453,2.318127,0.25488,0.1917,0.225098,0.207577,79.2076,664.2177
2476,0.03,132.8008,314.5843,0.293761,0.223162,0.207556,0.202223,0.196967,0.189565,0.177657,0.14861,0.293761,0.296585,0.037799,0.052793,0.069828,0.04682,26.3614,84.981
2476,0.04,170.7295,420.5636,0.404252,0.311695,0.291701,0.284051,0.276032,0.264222,0.244995,0.201442,0.404252,0.401916,0.050456,0.068958,0.089774,0.064046,33.9119,115.1618
2476,0.05,212.305,546.6803,0.55588,0.429029,0.401266,0.390885,0.380703,0.364987,0.338078,0.275105,0.55588,0.537625,0.05856,0.08378,0.107547,0.081107,42.2003,154.0469
2476,0.09,286.6279,799.5333,0.987476,0.788409,0.703917,0.660149,0.625124,0.590286,0.544966,0.447027,0.987476,0.861515,0.093596,0.112892,0.144134,0.149546,57.0473,246.8516
2476,0.1,294.2639,823.7925,1.049636,0.846576,0.749045,0.698626,0.659041,0.620691,0.5729,0.470054,1.049636,0.90595,0.101017,0.11723,0.147874,0.167086,58.5745,259.5836
2476,0.2,390.472,1396.0009,4.429468,3.884086,3.066995,2.19776,1.740628,1.545819,1.407656,1.228749,4.429468,2.55168,0.277427,0.232684,0.267009,0.302278,77.97,731.138
2476,0.15,381.7003,1329.9362,3.2523,3.233893,2.610054,1.9746,1.642104,1.479377,1.348061,1.159784,3.2523,2.27501,0.255412,0.197054,0.239444,0.253163,76.2566,651.8633
2476,0.12,363.5514,1224.925,2.676378,2.615823,2.12979,1.726633,1.489773,1.348024,1.230656,1.059011,2.676378,1.992947,0.234615,0.136874,0.193012,0.204196,72.5998,571.0432
2476,0.11,312.1056,959.7686,1.577063,1.376739,1.148171,1.021852,0.952177,0.896353,0.834575,0.704616,1.577063,1.273477,0.113929,0.119899,0.152957,0.185583,62.2182,364.892
2476,0.105,296.909,832.4904,1.12348,0.918534,0.797169,0.744097,0.712362,0.681124,0.637211,0.528802,1.12348,0.962721,0.107069,0.118453,0.150582,0.176222,59.1019,275.8505
2476,0.115,340.9451,1104.4039,2.133385,2.005917,1.653506,1.397394,1.252209,1.15587,1.066328,0.911561,2.133385,1.664508,0.163121,0.122333,0.155891,0.195052,68.0201,476.9349
2510,0.05,291.3939,813.0092,1.084641,0.888922,0.78174,0.733804,0.701582,0.669462,0.624994,0.517351,1.084641,0.944008,0.093378,0.118238,0.138163,0.160434,57.9983,270.4884
2510,0.01,82.7977,186.3986,0.167246,0.121006,0.114992,0.115124,0.11485,0.112928,0.10828,0.092613,0.167246,0.175634,0.018635,0.027789,0.037506,0.030149,16.4209,50.3247
2510,0.02,145.6668,351.5601,0.332794,0.256905,0.242741,0.239929,0.23668,0.229481,0.215137,0.178618,0.332794,0.340197,0.041735,0.056534,0.071421,0.060814,28.9239,97.4772
2510,0.03,213.2217,551.7985,0.56553,0.437288,0.411515,0.403416,0.394753,0.379868,0.352453,0.286475,0.56553,0.551647,0.045838,0.071894,0.102602,0.092528,42.3868,158.0644
2510,0.04,265.9607,723.3716,0.835624,0.654831,0.583312,0.55145,0.528309,0.502016,0.46438,0.378484,0.835624,0.746376,0.066042,0.095294,0.117309,0.125631,52.9138,213.8605
2510,0.06,364.6085,1230.7652,2.851453,2.774407,2.241628,1.8232,1.559938,1.414889,1.295871,1.116954,2.851453,2.084461,0.284964,0.178649,0.222497,0.19805,72.8023,597.2647
2510,0.052,298.6349,870.8386,1.232601,1.035355,0.894858,0.832188,0.790002,0.749855,0.699388,0.582976,1.232601,1.051588,0.097175,0.122295,0.140672,0.168065,59.4812,301.3137
2510,0.054,343.5982,1154.6152,2.304565,2.231328,1.861616,1.517553,1.322118,1.201636,1.100549,0.945426,2.304565,1.779176,0.21657,0.143725,0.198203,0.176159,68.6116,509.791
2510,0.053,328.5658,1063.0781,1.972086,1.829941,1.49999,1.271768,1.152128,1.066796,0.98575,0.840453,1.972086,1.542256,0.168081,0.123945,0.156289,0.172058,65.5593,441.9058
3282,0.01,59.2037,129.2315,0.113165,0.078572,0.074592,0.075435,0.075772,0.074753,0.071692,0.061094,0.113165,0.117663,0.01405,0.026258,0.031063,0.007459,11.7344,33.7143
3282,0.05,211.4094,542.3775,0.548477,0.427479,0.405293,0.399503,0.392096,0.377298,0.348851,0.281799,0.548477,0.533932,0.061976,0.096778,0.117724,0.035097,42.0173,152.9887
3282,0.025,135.8667,320.2839,0.298149,0.223465,0.204346,0.196052,0.188783,0.180454,0.168638,0.140927,0.298149,0.291975,0.038954,0.062992,0.066682,0.018333,26.9679,83.6602
3282,0.035,173.9885,427.6644,0.410784,0.315161,0.293622,0.284897,0.276088,0.263801,0.244083,0.199851,0.410784,0.399783,0.051415,0.077053,0.090316,0.025209,34.5577,114.5507
3282,0.065,244.4073,637.2486,0.669992,0.50629,0.471362,0.469896,0.464551,0.449075,0.417225,0.336323,0.669992,0.613533,0.088776,0.113602,0.138418,0.045432,48.5902,175.7968
3282,0.075,256.5268,678.4949,0.736624,0.565135,0.510985,0.49067,0.477638,0.464744,0.434141,0.35017,0.736624,0.660794,0.087227,0.121057,0.148789,0.05249,51.0117,189.3387
3282,0.09,268.7282,730.7871,0.838206,0.662313,0.594184,0.559418,0.534057,0.513684,0.476712,0.384848,0.838206,0.746577,0.108349,0.121812,0.161119,0.062487,53.4645,213.9182
3282,0.1,282.156,779.41,0.92685,0.736162,0.657224,0.614483,0.579109,0.542356,0.495229,0.401154,0.92685,0.809806,0.115505,0.129523,0.167631,0.068911,56.145,232.0353
3282,0.15,328.0091,935.6398,1.278276,1.070057,0.922044,0.846944,0.793629,0.743733,0.685598,0.56722,1.278276,1.061006,0.167037,0.165594,0.174618,0.103674,65.3064,304.012
3282,0.17,342.2893,994.6315,1.430055,1.22139,1.050147,0.955698,0.89254,0.837431,0.773743,0.643407,1.430055,1.170427,0.177019,0.166964,0.177982,0.119256,68.167,335.3648
3282,0.175,345.0092,1006.3776,1.460454,1.25282,1.078859,0.978694,0.912833,0.856563,0.792043,0.659169,1.460454,1.192725,0.183351,0.164794,0.17978,0.123162,68.7117,341.7538
3282,0.18,347.2423,1016.1815,1.487429,1.281357,1.105271,0.999711,0.931358,0.873932,0.808629,0.673452,1.487429,1.212829,0.187132,0.170597,0.181339,0.127035,69.1604,347.5143
3282,0.2,351.0052,1039.0675,1.6286,1.437343,1.189732,1.07099,0.996702,0.937615,0.868747,0.725804,1.6286,1.28758,0.209307,0.193059,0.186156,0.142046,69.9225,368.9328
3282,0.25,373.0909,1129.3888,2.166606,2.091713,1.860495,1.630323,1.455837,1.341999,1.23101,1.042866,2.166606,1.790311,0.276097,0.233625,0.192039,0.177138,74.2956,512.9814
3282,0.3,392.9537,1255.9753,2.886913,2.902651,2.442772,2.022975,1.738553,1.569987,1.435999,1.22884,2.902651,2.226455,0.317543,0.237029,0.218339,0.20988,78.2806,637.9507
3282,0.255,374.7944,1139.5169,2.184372,2.17651,1.947504,1.705068,1.512827,1.390056,1.272441,1.078503,2.184372,1.851242,0.280238,0.233599,0.194273,0.180482,74.634,530.44
3282,0.258,375.7248,1149.2768,2.217459,2.225972,1.998084,1.748895,1.545995,1.417764,1.296604,1.099301,2.225972,1.886761,0.282504,0.233001,0.196135,0.182477,74.8204,540.6174
3282,0.275,378.9666,1188.1087,2.412866,2.469809,2.225694,1.936296,1.686217,1.525483,1.38937,1.180276,2.469809,2.044547,0.298614,0.238459,0.205138,0.193523,75.4623,585.8281
3282,0.29,384.8597,1207.7218,2.60509,2.589682,2.222528,1.874769,1.606356,1.467859,1.344924,1.147931,2.60509,2.057767,0.309112,0.24154,0.212896,0.203339,76.6585,589.6162
4199,0.05,228.6929,598.9567,0.626803,0.48594,0.452226,0.439474,0.426056,0.406982,0.375162,0.303025,0.626803,0.592632,0.070171,0.093603,0.12146,0.086126,45.4695,169.8079
4199,0.025,154.742,377.0129,0.359145,0.277777,0.261382,0.256198,0.250381,0.24068,0.223985,0.184991,0.359145,0.363303,0.04466,0.060135,0.084148,0.039349,30.7308,104.0981
4199,0.035,184.4991,463.9401,0.454444,0.352566,0.332203,0.325507,0.3172,0.303641,0.280601,0.228742,0.454444,0.451664,0.060397,0.072807,0.10022,0.05699,36.6605,129.4162
4199,0.045,208.6431,533.7631,0.536786,0.415381,0.388922,0.378429,0.367894,0.351565,0.323955,0.262114,0.536786,0.517488,0.067972,0.088718,0.110917,0.075186,41.4695,148.277
4199,0.075,292.1607,815.4806,1.033026,0.845639,0.759507,0.716219,0.68096,0.644157,0.596246,0.489282,1.033026,0.913376,0.111648,0.114109,0.152101,0.165255,58.1534,261.7113
4199,0.1,353.6686,1184.4165,2.37592,2.321537,1.951281,1.588669,1.379444,1.248788,1.14096,0.980927,2.37592,1.841228,0.224035,0.148552,0.198094,0.177385,70.6258,527.5706
4199,0.09,353.8666,1199.7709,2.533041,2.488087,2.047856,1.654308,1.419401,1.282657,1.171308,1.006923,2.533041,1.910153,0.21353,0.168396,0.213148,0.177919,70.6736,547.3199
4199,0.08,354.4103,1201.6276,2.522454,2.465791,2.035474,1.651871,1.428886,1.293513,1.181521,1.016389,2.522454,1.914613,0.230751,0.142742,0.193645,0.182983,70.7864,548.598
4199,0.077,296.3525,858.025,1.23553,1.020417,0.873317,0.806712,0.767162,0.731506,0.684154,0.570322,1.23553,1.035949,0.110705,0.114119,0.152516,0.17642,58.9896,296.8326
4199,0.079,349.1119,1142.9167,2.115578,1.988134,1.635893,1.379828,1.237563,1.141971,1.053531,0.901039,2.115578,1.648847,0.208152,0.121974,0.158062,0.183122,69.6912,472.4475
5259,0.05,206.6106,523.3128,0.521213,0.401505,0.375971,0.369151,0.363798,0.352541,0.328595,0.267062,0.521213,0.501854,0.084342,0.098526,0.106153,0.108873,41.0557,143.7971
5259,0.025,106.9995,242.9527,0.220091,0.158146,0.146512,0.146496,0.146346,0.144018,0.137812,0.117171,0.220091,0.218795,0.035781,0.049892,0.059582,0.049646,21.2257,62.6918
5259,0.075,361.1886,1239.5006,2.79651,2.729766,2.169307,1.732329,1.485448,1.341141,1.222379,1.051593,2.79651,2.01119,0.247177,0.171416,0.218379,0.19835,72.1347,576.2702
5259,0.055,220.2,566.3349,0.577432,0.44695,0.420222,0.413807,0.408028,0.395767,0.368883,0.299049,0.577432,0.554453,0.093425,0.102098,0.115156,0.131833,43.7669,158.8685
5259,0.06,231.1966,602.9565,0.63096,0.491954,0.463058,0.455953,0.450944,0.440546,0.416259,0.340185,0.63096,0.612783,0.099791,0.103243,0.122334,0.170644,45.963,175.5818
5259,0.065,359.5743,1219.6065,2.694357,2.628828,2.124756,1.70672,1.465312,1.323302,1.206212,1.037394,2.694357,1.97438,0.240029,0.172583,0.217396,0.195289,71.8006,565.723
5259,0.063,362.8943,1228.1255,2.706502,2.645452,2.145407,1.730397,1.487654,1.34357,1.225072,1.053993,2.706502,1.997358,0.233135,0.17486,0.219947,0.197244,72.4783,572.3069
5259,0.0625,361.6027,1228.4326,2.740823,2.673982,2.148413,1.727024,1.481181,1.337043,1.219432,1.049556,2.740823,1.992154,0.241098,0.174422,0.219647,0.197429,72.2059,570.816
5676,0.05,126.3123,296.3762,0.275222,0.208145,0.195896,0.194278,0.19236,0.187022,0.175685,0.14659,0.275222,0.278022,0.0494,0.065742,0.076424,0.045894,25.0689,79.6621
5676,0.055,136.5375,323.8362,0.30301,0.231205,0.217915,0.215764,0.213012,0.206361,0.193231,0.160508,0.30301,0.304958,0.053834,0.071762,0.082848,0.050566,27.1026,87.3802
5676,0.08,182.1971,453.552,0.440679,0.342268,0.323932,0.320385,0.315744,0.304881,0.282617,0.229597,0.440679,0.435313,0.077652,0.096281,0.111779,0.074071,36.1946,124.731
5676,0.09,203.4698,520.7214,0.522832,0.405973,0.382399,0.374881,0.367574,0.354725,0.330104,0.268577,0.522832,0.513768,0.093233,0.103754,0.121475,0.084416,40.4392,147.2109
5676,0.12,262.6242,711.1349,0.813646,0.647951,0.591764,0.569684,0.554852,0.534519,0.499263,0.406655,0.813646,0.748811,0.112233,0.118801,0.143948,0.13395,52.2489,214.5583
5676,0.15,360.5225,1223.3378,2.685774,2.629347,2.113637,1.702499,1.462247,1.320805,1.20779,1.038596,2.685774,1.970142,0.234811,0.173678,0.218004,0.194945,71.9862,564.5087
5676,0.13,276.2919,759.7656,0.904494,0.726454,0.661292,0.633441,0.612205,0.588237,0.549638,0.449535,0.904494,0.819694,0.116079,0.121462,0.151033,0.166439,54.9745,234.8687
5676,0.135,311.0064,947.2385,1.523012,1.321456,1.111294,0.996132,0.931595,0.879457,0.820246,0.691604,1.523012,1.242467,0.121371,0.120675,0.152364,0.190347,61.9896,356.0066
5676,0.14,358.6776,1214.3877,2.65951,2.596617,2.103349,1.69116,1.453727,1.313574,1.200192,1.032751,2.65951,1.958354,0.242855,0.171502,0.215977,0.190665,71.6217,561.1312
5676,0.137,360.4562,1217.9623,2.678339,2.616559,2.107216,1.700806,1.465862,1.32506,1.209085,1.040165,2.678339,1.964957,0.233452,0.171331,0.217994,0.191921,71.9994,563.0232
