RSN,PGA (g),Maximum Base Shear (kN),Maximum Overturning Moment (kN·m),ISD Floor 1 (%),ISD Floor 2 (%),ISD Floor 3 (%),ISD Floor 4 (%),ISD Floor 5 (%),ISD Floor 6 (%),ISD Floor 7 (%),ISD Floor 8 (%),Maximum ISD (%),Maximum Global Drift (%),PFA Node 1 (g),PFA Node 5 (g),PFA Node 9 (g),PFA Node 12 (g),Maximum LRB Displacement (Node 1) (mm),Maximum Top Displacement (Node 9) (mm)
334,0.01,263.4721,1228.4164,0.061868,0.127487,0.15658,0.16893,0.169232,0.158339,0.133163,0.086613,0.169232,0.13201,0.01,0.016868,0.028843,0.013271,0.0,37.2268
334,0.02,384.0487,1934.0374,0.100958,0.213218,0.265197,0.287099,0.286935,0.266119,0.219599,0.138835,0.287099,0.220979,0.02,0.023579,0.040824,0.026852,0.0,62.3162
334,0.03,450.2614,2363.6742,0.126665,0.269511,0.337581,0.368111,0.370389,0.345011,0.285176,0.179667,0.370389,0.283179,0.03,0.02842,0.044838,0.040592,0.0,79.8565
334,0.04,539.4309,2959.8927,0.167686,0.358831,0.454133,0.498611,0.501076,0.463092,0.379026,0.237034,0.501076,0.380024,0.04,0.035322,0.048082,0.054015,0.0,107.1667
334,0.05,608.3939,3427.2838,0.203926,0.436528,0.554956,0.609788,0.613553,0.566365,0.461093,0.285893,0.613553,0.462157,0.05,0.042526,0.053089,0.067736,0.0,130.3281
334,0.06,710.9367,4184.0859,0.275795,0.584503,0.741756,0.81323,0.811192,0.739438,0.593497,0.362584,0.81323,0.6119,0.06,0.047174,0.058191,0.082074,0.0,172.5557
334,0.07,797.4792,4900.4703,0.363795,0.761315,0.963289,1.054831,1.051519,0.957733,0.767674,0.468291,1.054831,0.794329,0.07,0.056591,0.064914,0.096675,0.0,224.0007
334,0.074,840.5579,5220.0035,0.410676,0.851554,1.073637,1.173344,1.167449,1.061252,0.84992,0.518335,1.173344,0.883492,0.074,0.060441,0.071654,0.102632,0.0,249.1449
334,0.076,868.677,5449.2277,0.446726,0.915955,1.14663,1.246496,1.234309,1.117839,0.893894,0.544433,1.246496,0.938014,0.076,0.062384,0.077509,0.105619,0.0,264.52
334,0.077,903.1621,5784.6769,0.505868,1.032868,1.289447,1.397085,1.378237,1.242173,0.98662,0.596784,1.397085,1.048647,0.077,0.063348,0.085724,0.107109,0.0,295.7185
334,0.078,932.3232,6119.7713,0.570774,1.164161,1.451699,1.569398,1.544806,1.388431,1.097871,0.658867,1.569398,1.175329,0.078,0.064315,0.0948,0.108594,0.0,331.4429
334,0.08,955.7516,6440.1739,0.638757,1.305482,1.626987,1.755721,1.724648,1.545592,1.21499,0.721981,1.755721,1.310878,0.08,0.066249,0.106907,0.111538,0.0,369.6675
334,0.09,982.4154,7159.6016,0.839638,1.753902,2.20607,2.375265,2.315425,2.040074,1.554343,0.888139,2.375265,1.738534,0.09,0.081993,0.117826,0.125605,0.0,490.2666
334,0.092,983.4384,7155.8338,0.845769,1.776596,2.246166,2.425499,2.368016,2.090843,1.597405,0.913645,2.425499,1.772727,0.092,0.080965,0.123776,0.128287,0.0,499.909
334,0.094,994.8231,7224.4745,0.869863,1.851569,2.364786,2.568751,2.52183,2.236248,1.698914,0.958365,2.568751,1.875078,0.094,0.08029,0.129114,0.130894,0.0,528.772
334,0.1,997.2354,7858.0464,1.134467,2.437159,3.103077,3.353819,3.311569,2.978652,2.268514,1.248467,3.353819,2.46675,0.1,0.086563,0.134558,0.137849,0.0,695.6235
334,0.15,1061.4026,7442.8474,0.963069,2.09769,2.714376,2.964004,2.93685,2.635566,2.009472,1.123624,2.964004,2.168817,0.15,0.132862,0.134925,0.178765,0.0,611.6064
334,0.2,1018.945,8178.6352,1.397339,2.761407,3.412321,3.6383,3.56709,3.198149,2.411312,1.323222,3.6383,2.675355,0.2,0.160463,0.16278,0.231766,0.0,754.4502
334,0.25,970.8279,7868.0189,1.251498,2.768942,3.637469,3.996846,4.01029,3.691229,2.899344,1.657154,4.01029,2.968334,0.25,0.212802,0.175486,0.281652,0.0,837.0702
334,0.3,1107.3649,7834.9844,1.205869,2.740563,3.626091,4.001614,4.026847,3.720232,2.939796,1.691326,4.026847,2.975093,0.3,0.233587,0.178934,0.33369,0.0,838.9763
334,0.35,1194.858,7901.5388,1.315805,2.797279,3.689897,4.067461,4.092491,3.777427,2.970523,1.692171,4.092491,3.020058,0.35,0.278992,0.205061,0.387286,0.0,851.6563
334,0.4,1211.4282,8008.0013,1.497246,3.111309,4.025701,4.434346,4.468363,4.136315,3.266566,1.908444,4.468363,3.306441,0.4,0.317341,0.219963,0.440465,0.0,932.4164
2476,0.01,185.0624,805.9812,0.039898,0.079565,0.095358,0.101507,0.101506,0.095895,0.08228,0.054954,0.101507,0.080912,0.01,0.013326,0.021226,0.010464,0.0,22.8171
2476,0.02,310.9991,1484.1928,0.076026,0.157883,0.194468,0.209415,0.208882,0.194106,0.161547,0.104069,0.209415,0.162374,0.02,0.021471,0.035937,0.021015,0.0,45.7895
2476,0.03,418.6151,2138.3264,0.113054,0.239041,0.297221,0.321501,0.32086,0.296984,0.244412,0.153967,0.321501,0.246973,0.03,0.02887,0.046085,0.031511,0.0,69.6465
2476,0.04,478.6967,2530.9417,0.137097,0.291468,0.364776,0.396603,0.396253,0.365918,0.300434,0.188406,0.396603,0.30332,0.04,0.039016,0.054515,0.042691,0.0,85.5361
2476,0.05,526.7077,2858.1916,0.159415,0.339992,0.427947,0.467576,0.468287,0.43197,0.353256,0.220804,0.468287,0.356472,0.05,0.049143,0.060209,0.053833,0.0,100.5251
2476,0.06,575.1119,3171.3102,0.18241,0.389005,0.491452,0.53835,0.539197,0.496294,0.404288,0.251423,0.539197,0.409098,0.06,0.059358,0.064861,0.065096,0.0,115.3656
2476,0.07,667.5193,3736.8191,0.230808,0.489687,0.618401,0.674588,0.671313,0.61233,0.492633,0.302757,0.674588,0.50877,0.07,0.069509,0.069945,0.076826,0.0,143.4732
2476,0.08,780.1416,4555.9176,0.316694,0.659578,0.82712,0.898723,0.890295,0.807424,0.64594,0.393802,0.898723,0.676302,0.08,0.079501,0.078681,0.088824,0.0,190.7171
2476,0.09,849.438,5142.2716,0.397768,0.819159,1.026091,1.11575,1.106335,1.003848,0.803201,0.489661,1.11575,0.841046,0.09,0.089168,0.082761,0.100121,0.0,237.175
2476,0.095,900.731,5765.2619,0.502276,1.027178,1.284151,1.393034,1.375732,1.24082,0.986036,0.596363,1.393034,1.045665,0.095,0.094022,0.083755,0.105404,0.0,294.8775
2476,0.096,911.9637,5889.332,0.525597,1.074134,1.342132,1.454565,1.435196,1.292974,1.025813,0.618863,1.454565,1.090943,0.096,0.094986,0.084653,0.106429,0.0,307.646
2476,0.097,922.3599,6008.9209,0.548751,1.120959,1.400041,1.516069,1.494676,1.345261,1.065653,0.641024,1.516069,1.136182,0.097,0.09595,0.087568,0.107447,0.0,320.4033
2476,0.1,946.6701,6327.7942,0.613766,1.255499,1.56758,1.69497,1.668301,1.498195,1.181203,0.70412,1.69497,1.267097,0.1,0.098821,0.095992,0.110454,0.0,357.3214
2476,0.11,966.5942,6859.7582,0.747001,1.542455,1.936034,2.092158,2.050035,1.819921,1.401469,0.811641,2.092158,1.543292,0.11,0.108226,0.11803,0.119819,0.0,435.2083
2476,0.12,968.0704,6957.9242,0.775965,1.606647,2.015729,2.17466,2.128527,1.892108,1.45741,0.840269,2.17466,1.60234,0.12,0.117468,0.127785,0.12674,0.0,451.86
2476,0.13,970.8906,7115.8999,0.818822,1.705531,2.139935,2.301882,2.244028,1.980503,1.516356,0.87132,2.301882,1.688049,0.13,0.126571,0.127636,0.130998,0.0,476.0299
2476,0.14,966.5861,7110.4086,0.816546,1.696055,2.122879,2.280304,2.222069,1.960981,1.500311,0.861129,2.280304,1.673668,0.14,0.135644,0.127971,0.133595,0.0,471.9743
2476,0.15,972.1483,7116.6284,0.821545,1.710692,2.146215,2.308731,2.252021,1.990675,1.526572,0.878035,2.308731,1.693739,0.15,0.144592,0.132454,0.137327,0.0,477.6343
2476,0.16,978.0445,7064.4607,0.813411,1.716474,2.174954,2.356785,2.313728,2.058862,1.588824,0.915835,2.356785,1.731966,0.16,0.153517,0.126247,0.143917,0.0,488.4145
2476,0.17,986.4237,7327.2315,0.889155,1.847818,2.317248,2.485799,2.412681,2.135879,1.632417,0.935212,2.485799,1.812532,0.17,0.162447,0.131781,0.15183,0.0,511.1339
2476,0.172,987.8278,7357.1761,0.902159,1.881326,2.367094,2.544514,2.476151,2.177598,1.651115,0.933359,2.544514,1.855601,0.172,0.16418,0.132862,0.153466,0.0,523.2794
2476,0.2,989.4199,7754.7093,1.075089,2.324556,2.970981,3.216582,3.173613,2.845061,2.157636,1.185356,3.216582,2.357665,0.2,0.187756,0.134377,0.176791,0.0,664.8614
2476,0.25,982.6961,8163.3883,1.506047,2.929751,3.611078,3.842418,3.759658,3.366474,2.558657,1.428712,3.842418,2.858659,0.25,0.224582,0.147124,0.22087,0.0,806.142
2476,0.3,1050.2113,8129.5777,1.516003,2.980444,3.695817,3.937414,3.861023,3.480368,2.721686,1.570625,3.937414,2.939961,0.3,0.261999,0.160255,0.266168,0.0,829.0689
2476,0.35,1044.7219,8194.6914,1.987046,3.621629,4.404627,4.659148,4.562782,4.142646,3.276477,1.911506,4.659148,3.528084,0.35,0.296502,0.177789,0.312109,0.0,994.9196
2510,0.03,487.9833,2621.671,0.143276,0.305636,0.384192,0.420165,0.422963,0.393834,0.325589,0.205183,0.422963,0.323143,0.03,0.033813,0.049487,0.063699,0.0,91.1265
2510,0.035,532.6949,2922.2857,0.164327,0.35093,0.443019,0.48601,0.489232,0.454071,0.373755,0.234743,0.489232,0.372262,0.035,0.039255,0.049129,0.074775,0.0,104.9778
2510,0.037,549.0873,3018.7832,0.171433,0.366231,0.463032,0.508543,0.512003,0.474838,0.390322,0.244758,0.512003,0.389043,0.037,0.04135,0.047787,0.079211,0.0,109.7101
2510,0.045,707.5861,4126.0224,0.267924,0.566505,0.71752,0.785146,0.782751,0.713969,0.573544,0.350888,0.785146,0.591568,0.045,0.048602,0.051827,0.097503,0.0,166.8221
2510,0.047,837.2006,5147.7689,0.398417,0.820656,1.028381,1.118533,1.109195,1.006255,0.804778,0.490255,1.118533,0.842826,0.047,0.049907,0.067945,0.102211,0.0,237.6768
2510,0.048,898.6296,5732.0905,0.496036,1.014418,1.268235,1.375955,1.359063,1.225994,0.974473,0.589467,1.375955,1.032987,0.048,0.050858,0.080552,0.104555,0.0,291.3024
2510,0.049,943.8711,6281.2125,0.603877,1.234617,1.541431,1.667068,1.641302,1.474516,1.163465,0.694405,1.667068,1.246818,0.049,0.051587,0.094129,0.106885,0.0,351.6027
2510,0.05,964.147,6652.8733,0.69209,1.426883,1.793281,1.942219,1.902919,1.69367,1.320243,0.776775,1.942219,1.436328,0.05,0.059672,0.104512,0.109186,0.0,405.0444
2510,0.057,973.0504,7255.1354,0.869087,1.823929,2.302587,2.482466,2.418649,2.126478,1.611677,0.916245,2.482466,1.810069,0.057,0.078467,0.130591,0.124009,0.0,510.4395
2510,0.06,973.5869,7307.6149,0.887352,1.861367,2.349609,2.532043,2.467172,2.168488,1.636295,0.925617,2.532043,1.84509,0.06,0.077415,0.134149,0.129162,0.0,520.3154
2510,0.07,1013.31,7560.6768,0.992689,2.102773,2.655197,2.854292,2.791322,2.468098,1.855912,1.034067,2.854292,2.08374,0.07,0.083965,0.14337,0.147377,0.0,587.6148
2510,0.09,1002.4756,7296.9194,0.904861,1.930597,2.467795,2.679247,2.633121,2.335555,1.763486,0.987343,2.679247,1.954053,0.09,0.095877,0.14526,0.168139,0.0,551.043
3282,0.03,446.4644,2307.8029,0.124299,0.263182,0.327661,0.354734,0.354043,0.327449,0.269227,0.169514,0.354734,0.272222,0.03,0.028895,0.052587,0.013652,0.0,76.7667
3282,0.04,532.8343,2858.9397,0.159683,0.33902,0.424606,0.461316,0.458967,0.420809,0.342781,0.214072,0.461316,0.350633,0.04,0.036919,0.06246,0.018234,0.0,98.8785
3282,0.045,561.9746,3052.3808,0.173283,0.367642,0.460629,0.500096,0.49702,0.454683,0.369018,0.229618,0.500096,0.379365,0.045,0.0407,0.065545,0.020523,0.0,106.9808
3282,0.06,614.1833,3389.2759,0.200026,0.425569,0.536976,0.586227,0.58466,0.535113,0.43261,0.267108,0.586227,0.442509,0.06,0.04604,0.073301,0.027373,0.0,124.7875
3282,0.08,665.5308,3835.5499,0.239624,0.511738,0.65258,0.719014,0.720662,0.65973,0.531557,0.326005,0.720662,0.540485,0.08,0.058571,0.082733,0.036456,0.0,152.4168
3282,0.1,681.1794,3946.1853,0.253335,0.548474,0.708727,0.788504,0.795483,0.730474,0.588123,0.359204,0.795483,0.592439,0.1,0.077353,0.087689,0.045487,0.0,167.0679
3282,0.15,838.4179,4976.2309,0.375715,0.789855,1.011103,1.124124,1.137886,1.050929,0.853147,0.524719,1.137886,0.848337,0.15,0.104499,0.082769,0.067842,0.0,239.2309
3282,0.18,900.3892,5498.6231,0.45986,0.967151,1.249099,1.398638,1.421735,1.315038,1.066291,0.652116,1.421735,1.052666,0.18,0.126992,0.087976,0.081113,0.0,296.8518
3282,0.2,920.526,5749.2894,0.507469,1.071457,1.390925,1.563303,1.594492,1.479245,1.200897,0.730963,1.594492,1.176643,0.2,0.142508,0.089234,0.089883,0.0,331.8133
3282,0.25,933.4455,6084.738,0.581553,1.246047,1.643592,1.875066,1.931569,1.798691,1.457432,0.877468,1.931569,1.407402,0.25,0.181676,0.089142,0.11156,0.0,396.8874
3282,0.3,956.9766,6081.3584,0.594091,1.303114,1.765722,2.044229,2.119459,1.984901,1.612328,0.969582,2.119459,1.530575,0.3,0.227961,0.089875,0.133076,0.0,431.6221
3282,0.35,989.2494,6360.6904,0.617259,1.295682,1.799711,2.108153,2.20397,2.083087,1.706837,1.030248,2.20397,1.584035,0.35,0.272237,0.09922,0.154643,0.0,446.6978
3282,0.4,1016.5151,6659.3995,0.687273,1.427694,1.822964,2.087642,2.205021,2.105608,1.743783,1.060928,2.205021,1.577431,0.4,0.316182,0.109423,0.17638,0.0,444.8357
3282,0.5,1097.4569,7333.9156,0.926602,2.039991,2.65519,2.907595,2.884849,2.595891,1.994514,1.132642,2.907595,2.12943,0.5,0.40434,0.128651,0.220276,0.0,600.4993
4199,0.03,465.7263,2472.556,0.134024,0.285451,0.357457,0.388899,0.389211,0.360211,0.295892,0.185705,0.389211,0.29786,0.03,0.029527,0.057565,0.020232,0.0,83.9964
4199,0.04,512.8906,2793.8476,0.154845,0.330359,0.415273,0.452868,0.452743,0.417192,0.341028,0.213126,0.452868,0.345175,0.04,0.036131,0.062825,0.026647,0.0,97.3393
4199,0.05,545.8212,2969.2261,0.167788,0.357433,0.45008,0.491733,0.492104,0.453336,0.370208,0.231217,0.492104,0.374511,0.05,0.043629,0.064051,0.032898,0.0,105.6122
4199,0.052,551.1692,3009.0644,0.170788,0.364019,0.458689,0.501391,0.501847,0.462253,0.377334,0.235511,0.501847,0.381734,0.052,0.044755,0.064114,0.034143,0.0,107.6491
4199,0.09,633.8107,3633.2265,0.222397,0.47605,0.606166,0.666444,0.667573,0.612052,0.494549,0.304605,0.667573,0.503266,0.09,0.067315,0.074751,0.058215,0.0,141.921
4199,0.1,646.9017,3748.5251,0.233081,0.499309,0.636875,0.701114,0.702648,0.644188,0.519998,0.319688,0.702648,0.528945,0.1,0.073937,0.078438,0.06466,0.0,149.1625
4199,0.16,755.1214,4672.1226,0.336524,0.711983,0.908183,1.001949,1.005558,0.921473,0.742665,0.455016,1.005558,0.756138,0.16,0.113809,0.090389,0.103946,0.0,213.2309
4199,0.17,823.4689,5046.9809,0.3834,0.79245,0.995673,1.085245,1.0794,0.989215,0.797557,0.488843,1.085245,0.818747,0.17,0.12022,0.091474,0.110488,0.0,230.8866
4199,0.175,883.224,5576.9052,0.468245,0.958321,1.198448,1.301267,1.286501,1.162185,0.925773,0.562264,1.301267,0.978134,0.175,0.123397,0.09179,0.11373,0.0,275.8339
4199,0.18,941.8475,6258.4696,0.599205,1.224647,1.528828,1.653364,1.6279,1.46274,1.154711,0.689929,1.653364,1.236947,0.18,0.12656,0.093884,0.116962,0.0,348.8191
4199,0.2,959.7045,6718.0192,0.714391,1.495729,1.901358,2.073579,2.046012,1.82767,1.415958,0.823816,2.073579,1.53017,0.2,0.13911,0.108278,0.12979,0.0,431.508
4199,0.25,976.6555,7036.2438,0.797685,1.655885,2.073336,2.229237,2.175943,1.924591,1.47436,0.845867,2.229237,1.639532,0.25,0.170698,0.122066,0.160981,0.0,462.3481
4199,0.3,966.9332,7404.5164,0.926423,1.949805,2.469643,2.667256,2.609226,2.302529,1.729759,0.961537,2.667256,1.943327,0.3,0.203814,0.127141,0.191578,0.0,548.0182
5259,0.03,425.0119,2149.0629,0.114345,0.240654,0.297694,0.320281,0.317976,0.292974,0.240884,0.15164,0.320281,0.245632,0.03,0.034162,0.046072,0.022433,0.0,69.2683
5259,0.04,488.7382,2546.2419,0.138929,0.293544,0.364798,0.394149,0.392242,0.361535,0.296288,0.185895,0.394149,0.301631,0.04,0.037221,0.054944,0.030048,0.0,85.0599
5259,0.05,533.5695,2766.1445,0.15351,0.325549,0.407211,0.442436,0.440897,0.405348,0.331065,0.207094,0.442436,0.337113,0.05,0.045571,0.059942,0.037715,0.0,95.0658
5259,0.06,576.1779,3037.4962,0.171185,0.362691,0.454258,0.493386,0.490552,0.449026,0.364685,0.227131,0.493386,0.37453,0.06,0.049309,0.064208,0.045824,0.0,105.6175
5259,0.062,584.8348,3096.7068,0.17555,0.371873,0.465932,0.506102,0.503032,0.46013,0.373393,0.232173,0.506102,0.383928,0.062,0.050078,0.065298,0.047492,0.0,108.2677
5259,0.1,713.4419,3967.2414,0.250343,0.529709,0.670252,0.732416,0.728515,0.662515,0.531143,0.325178,0.732416,0.550704,0.1,0.07309,0.083883,0.079626,0.0,155.2987
5259,0.12,753.5414,4486.4703,0.312422,0.662009,0.844512,0.931245,0.934597,0.856619,0.690591,0.423148,0.934597,0.702776,0.12,0.080837,0.083027,0.097035,0.0,198.1829
5259,0.125,786.8808,4912.8396,0.367909,0.772825,0.98271,1.081642,1.083397,0.990967,0.797579,0.488007,1.083397,0.815975,0.125,0.081995,0.082619,0.101542,0.0,230.105
5259,0.128,963.9034,6707.4825,0.707214,1.45757,1.829399,1.976569,1.932136,1.715166,1.33098,0.779246,1.976569,1.459341,0.128,0.082716,0.116671,0.104144,0.0,411.534
5259,0.13,966.6372,6788.218,0.72798,1.50276,1.887272,2.040564,1.998388,1.773871,1.370296,0.797787,2.040564,1.505635,0.13,0.083189,0.11777,0.105755,0.0,424.5891
5259,0.15,955.8558,7073.851,0.81804,1.734237,2.205004,2.392638,2.347,2.081628,1.596807,0.914518,2.392638,1.751709,0.15,0.099206,0.117363,0.11744,0.0,493.9818
5259,0.17,997.9581,7415.676,0.9264,1.950171,2.466886,2.661348,2.602074,2.296245,1.72636,0.960796,2.661348,1.940694,0.17,0.108851,0.125895,0.129736,0.0,547.2757
5259,0.2,1002.3399,7470.3715,0.961223,2.048396,2.60286,2.810403,2.755873,2.443198,1.843202,1.028263,2.810403,2.051301,0.2,0.127523,0.142389,0.140211,0.0,578.4669
5676,0.03,295.506,1425.4011,0.07322,0.153139,0.189912,0.205547,0.205536,0.191015,0.158758,0.102077,0.205547,0.158979,0.03,0.033051,0.037186,0.012779,0.0,44.8319
5676,0.05,402.8241,2096.3709,0.111273,0.236918,0.296415,0.322056,0.322279,0.298708,0.245858,0.154877,0.322279,0.246895,0.05,0.051427,0.050853,0.02194,0.0,69.6244
5676,0.07,521.5396,2637.6571,0.142554,0.299917,0.377249,0.412854,0.414641,0.384071,0.3153,0.197432,0.414641,0.315507,0.07,0.069271,0.061102,0.031686,0.0,88.9729
5676,0.08,574.1591,2895.0165,0.160588,0.333997,0.411013,0.445232,0.447663,0.415262,0.344211,0.217072,0.447663,0.340823,0.08,0.076556,0.064863,0.036707,0.0,96.1122
5676,0.09,619.272,3165.5457,0.180308,0.376001,0.466488,0.506928,0.510619,0.474951,0.390918,0.244993,0.510619,0.385434,0.09,0.083147,0.067364,0.041758,0.0,108.6925
5676,0.15,790.4124,4262.2704,0.27899,0.583103,0.741579,0.828199,0.846076,0.788916,0.645174,0.398142,0.846076,0.628306,0.15,0.122273,0.080876,0.07677,0.0,177.1823
5676,0.16,807.346,4377.6182,0.292536,0.611546,0.780172,0.873612,0.89379,0.834175,0.682869,0.421695,0.89379,0.662974,0.16,0.127219,0.082707,0.088221,0.0,186.9587
5676,0.165,843.1236,5202.5564,0.406893,0.836972,1.048352,1.139997,1.129849,1.02461,0.819408,0.499235,1.139997,0.858854,0.165,0.129742,0.083584,0.096631,0.0,242.1969
5676,0.17,966.5896,6821.7945,0.737468,1.523882,1.915159,2.071375,2.029239,1.80065,1.387483,0.804933,2.071375,1.52706,0.17,0.132424,0.119883,0.098538,0.0,430.631
5676,0.18,969.3388,6853.0191,0.747186,1.545439,1.942752,2.101184,2.058708,1.827089,1.406148,0.812939,2.101184,1.548543,0.18,0.137754,0.121395,0.100427,0.0,436.689
5676,0.2,970.0665,6662.4474,0.692622,1.42035,1.777439,1.92052,1.880166,1.672236,1.302518,0.766116,1.92052,1.422344,0.2,0.147638,0.115424,0.105454,0.0,401.1009
5676,0.25,992.6839,7221.5713,0.857786,1.787966,2.244944,2.412943,2.346179,2.061618,1.567072,0.895134,2.412943,1.762778,0.25,0.171713,0.130055,0.110936,0.0,497.1035
5676,0.28,994.1282,7136.4108,0.832581,1.729494,2.167383,2.328279,2.267151,1.996488,1.528464,0.882759,2.328279,1.706713,0.28,0.182053,0.13052,0.115734,0.0,481.2931
5676,0.3,996.8525,7228.0414,0.846911,1.748395,2.18918,2.355667,2.293738,2.01839,1.534847,0.879303,2.355667,1.723803,0.3,0.187747,0.12768,0.123615,0.0,486.1125
5676,0.35,1005.2513,7336.0943,0.891564,1.87494,2.372474,2.561706,2.500797,2.212214,1.710741,0.992226,2.561706,1.873695,0.35,0.236142,0.134246,0.142647,0.0,528.3819
