PGA (g),With LRB PoE(IO),Without LRB PoE(IO),With LRB PoE(LS),Without LRB PoE(LS),With LRB PoE(CP),Without LRB PoE(CP)
0.986986987,0.952347869,0.9713360153,0.7737765544,0.6759867006,0.4826903638,0.5449050814
0.988988989,0.9525334449,0.9715411275,0.7743419871,0.6768269389,0.4833834589,0.5457298869
0.990990991,0.9527180677,0.971744606,0.7749054784,0.6776645796,0.4840752024,0.5465528278
0.992992993,0.9529017438,0.9719464651,0.7754670367,0.6784996314,0.4847655976,0.5473739086
0.994994995,0.9530844791,0.9721467189,0.7760266706,0.679332103,0.4854546478,0.5481931338
0.996996997,0.9532662798,0.9723453816,0.7765843887,0.6801620031,0.4861423564,0.5490105077
0.998998999,0.9534471519,0.9725424669,0.7771401994,0.6809893402,0.4868287264,0.5498260349
1.001001001,0.9536271013,0.9727379886,0.777694111,0.681814123,0.4875137613,0.5506397196
1.003003003,0.953806134,0.9729319604,0.778246132,0.68263636,0.4881974641,0.5514515663
1.005005005,0.9539842558,0.9731243957,0.7787962707,0.6834560599,0.4888798383,0.5522615795
1.007007007,0.9541614727,0.973315308,0.7793445353,0.6842732312,0.4895608869,0.5530697634
1.009009009,0.9543377903,0.9735047104,0.7798909341,0.6850878823,0.4902406133,0.5538761225
1.011011011,0.9545132144,0.9736926162,0.7804354752,0.6859000218,0.4909190206,0.5546806613
1.013013013,0.9546877508,0.9738790382,0.7809781668,0.6867096582,0.491596112,0.5554833839
1.015015015,0.954861405,0.9740639895,0.781519017,0.6875167998,0.4922718908,0.5562842949
1.017017017,0.9550341827,0.9742474826,0.7820580339,0.688321455,0.4929463601,0.5570833986
1.019019019,0.9552060895,0.9744295304,0.7825952254,0.6891236323,0.4936195231,0.5578806994
1.021021021,0.9553771308,0.9746101452,0.7831305995,0.6899233401,0.494291383,0.5586762015
1.023023023,0.9555473122,0.9747893395,0.7836641642,0.6907205866,0.494961943,0.5594699095
1.025025025,0.9557166391,0.9749671256,0.7841959273,0.6915153801,0.4956312062,0.5602618275
1.027027027,0.9558851168,0.9751435156,0.7847258967,0.692307729,0.4962991758,0.56105196
1.029029029,0.9560527509,0.9753185216,0.7852540801,0.6930976416,0.4969658549,0.5618403113
1.031031031,0.9562195464,0.9754921555,0.7857804854,0.6938851259,0.4976312467,0.5626268857
1.033033033,0.9563855089,0.9756644292,0.7863051202,0.6946701904,0.4982953543,0.5634116875
1.035035035,0.9565506433,0.9758353543,0.7868279922,0.695452843,0.4989581808,0.5641947211
1.037037037,0.9567149551,0.9760049426,0.787349109,0.6962330921,0.4996197294,0.5649759907
1.039039039,0.9568784493,0.9761732054,0.7878684783,0.6970109457,0.5002800031,0.5657555007
1.041041041,0.957041131,0.9763401542,0.7883861076,0.697786412,0.5009390051,0.5665332553
1.043043043,0.9572030053,0.9765058003,0.7889020044,0.698559499,0.5015967384,0.5673092588
1.045045045,0.9573640773,0.9766701548,0.7894161762,0.6993302148,0.5022532061,0.5680835156
1.047047047,0.9575243519,0.9768332288,0.7899286304,0.7000985674,0.5029084114,0.5688560299
1.049049049,0.9576838341,0.9769950333,0.7904393744,0.7008645648,0.5035623573,0.5696268059
1.051051051,0.9578425289,0.9771555792,0.7909484156,0.7016282151,0.5042150468,0.5703958479
1.053053053,0.9580004411,0.9773148773,0.7914557613,0.7023895262,0.5048664831,0.5711631602
1.055055055,0.9581575756,0.9774729381,0.7919614187,0.7031485059,0.5055166691,0.571928747
1.057057057,0.9583139371,0.9776297724,0.7924653951,0.7039051623,0.5061656079,0.5726926126
1.059059059,0.9584695305,0.9777853905,0.7929676977,0.7046595032,0.5068133025,0.5734547612
1.061061061,0.9586243605,0.9779398028,0.7934683338,0.7054115365,0.5074597561,0.5742151969
1.063063063,0.9587784319,0.9780930196,0.7939673103,0.70616127,0.5081049715,0.5749739242
1.065065065,0.9589317492,0.9782450512,0.7944646343,0.7069087115,0.5087489518,0.575730947
1.067067067,0.9590843171,0.9783959075,0.7949603131,0.7076538688,0.5093917,0.5764862698
1.069069069,0.9592361403,0.9785455986,0.7954543534,0.7083967496,0.5100332192,0.5772398965
1.071071071,0.9593872232,0.9786941344,0.7959467625,0.7091373618,0.5106735122,0.5779918315
1.073073073,0.9595375705,0.9788415247,0.796437547,0.7098757129,0.5113125821,0.578742079
1.075075075,0.9596871866,0.9789877792,0.7969267141,0.7106118108,0.5119504319,0.579490643
1.077077077,0.959836076,0.9791329076,0.7974142705,0.711345663,0.5125870644,0.5802375278
1.079079079,0.9599842431,0.9792769194,0.7979002231,0.7120772772,0.5132224828,0.5809827375
1.081081081,0.9601316923,0.979419824,0.7983845787,0.7128066609,0.5138566899,0.5817262763
1.083083083,0.960278428,0.9795616309,0.7988673441,0.7135338219,0.5144896887,0.5824681483
1.085085085,0.9604244546,0.9797023493,0.7993485259,0.7142587676,0.5151214821,0.5832083576
1.087087087,0.9605697762,0.9798419884,0.7998281309,0.7149815056,0.5157520731,0.5839469085
1.089089089,0.9607143973,0.9799805573,0.8003061657,0.7157020434,0.5163814645,0.5846838049
1.091091091,0.960858322,0.9801180651,0.800782637,0.7164203885,0.5170096593,0.5854190511
1.093093093,0.9610015545,0.9802545207,0.8012575513,0.7171365483,0.5176366604,0.5861526511
1.095095095,0.9611440991,0.9803899329,0.8017309152,0.7178505303,0.5182624707,0.5868846091
1.097097097,0.9612859599,0.9805243106,0.8022027352,0.7185623418,0.5188870931,0.5876149291
1.099099099,0.9614271409,0.9806576624,0.8026730179,0.7192719904,0.5195105305,0.5883436151
1.101101101,0.9615676463,0.9807899971,0.8031417696,0.7199794834,0.5201327858,0.5890706714
1.103103103,0.9617074802,0.980921323,0.8036089968,0.720684828,0.5207538617,0.5897961019
1.105105105,0.9618466465,0.9810516487,0.8040747058,0.7213880316,0.5213737613,0.5905199107
1.107107107,0.9619851493,0.9811809826,0.8045389031,0.7220891015,0.5219924873,0.5912421018
1.109109109,0.9621229926,0.981309333,0.805001595,0.722788045,0.5226100426,0.5919626794
1.111111111,0.9622601802,0.9814367081,0.8054627877,0.7234848694,0.5232264301,0.5926816474
1.113113113,0.9623967161,0.9815631161,0.8059224875,0.7241795817,0.5238416525,0.5933990099
1.115115115,0.9625326041,0.981688565,0.8063807006,0.7248721893,0.5244557127,0.5941147708
1.117117117,0.9626678482,0.981813063,0.8068374333,0.7255626992,0.5250686136,0.5948289342
1.119119119,0.9628024522,0.9819366178,0.8072926916,0.7262511188,0.5256803579,0.5955415042
1.121121121,0.9629364198,0.9820592375,0.8077464818,0.7269374549,0.5262909484,0.5962524846
1.123123123,0.9630697548,0.9821809297,0.8081988099,0.7276217149,0.5269003879,0.5969618795
1.125125125,0.963202461,0.9823017023,0.808649682,0.7283039057,0.5275086793,0.5976696929
1.127127127,0.9633345421,0.9824215629,0.8090991041,0.7289840344,0.5281158253,0.5983759287
1.129129129,0.9634660018,0.982540519,0.8095470822,0.729662108,0.5287218287,0.5990805908
1.131131131,0.9635968437,0.9826585782,0.8099936223,0.7303381335,0.5293266923,0.5997836834
1.133133133,0.9637270716,0.9827757479,0.8104387304,0.7310121179,0.5299304188,0.6004852102
1.135135135,0.9638566889,0.9828920355,0.8108824124,0.7316840682,0.5305330109,0.6011851752
1.137137137,0.9639856993,0.9830074484,0.8113246741,0.7323539913,0.5311344715,0.6018835824
1.139139139,0.9641141064,0.9831219937,0.8117655214,0.7330218941,0.5317348032,0.6025804357
1.141141141,0.9642419137,0.9832356787,0.8122049602,0.7336877834,0.5323340089,0.603275739
1.143143143,0.9643691247,0.9833485105,0.8126429962,0.7343516662,0.5329320911,0.6039694962
1.145145145,0.9644957428,0.9834604961,0.8130796353,0.7350135493,0.5335290527,0.6046617111
1.147147147,0.9646217717,0.9835716426,0.813514883,0.7356734395,0.5341248963,0.6053523878
1.149149149,0.9647472146,0.9836819568,0.8139487453,0.7363313436,0.5347196247,0.6060415299
1.151151151,0.964872075,0.9837914456,0.8143812276,0.7369872684,0.5353132406,0.6067291416
1.153153153,0.9649963564,0.9839001159,0.8148123358,0.7376412205,0.5359057465,0.6074152265
1.155155155,0.965120062,0.9840079743,0.8152420753,0.7382932068,0.5364971453,0.6080997885
1.157157157,0.9652431951,0.9841150276,0.8156704519,0.7389432339,0.5370874396,0.6087828315
1.159159159,0.9653657593,0.9842212824,0.816097471,0.7395913085,0.5376766321,0.6094643594
1.161161161,0.9654877576,0.9843267452,0.8165231383,0.7402374372,0.5382647254,0.6101443759
1.163163163,0.9656091934,0.9844314226,0.8169474592,0.7408816267,0.5388517222,0.6108228849
1.165165165,0.96573007,0.984535321,0.8173704392,0.7415238836,0.5394376251,0.6114998902
1.167167167,0.9658503905,0.9846384467,0.8177920838,0.7421642145,0.5400224368,0.6121753955
1.169169169,0.9659701582,0.9847408062,0.8182123983,0.7428026259,0.5406061599,0.6128494048
1.171171171,0.9660893762,0.9848424056,0.8186313883,0.7434391244,0.541188797,0.6135219217
1.173173173,0.9662080477,0.9849432513,0.819049059,0.7440737165,0.5417703507,0.61419295
1.175175175,0.9663261759,0.9850433494,0.8194654159,0.7447064086,0.5423508238,0.6148624936
1.177177177,0.9664437639,0.9851427059,0.8198804642,0.7453372073,0.5429302186,0.6155305561
1.179179179,0.9665608147,0.985241327,0.8202942093,0.745966119,0.543508538,0.6161971413
1.181181181,0.9666773314,0.9853392186,0.8207066564,0.74659315,0.5440857844,0.616862253
1.183183183,0.9667933171,0.9854363867,0.8211178107,0.747218307,0.5446619604,0.617525895
1.185185185,0.9669087748,0.9855328372,0.8215276775,0.7478415961,0.5452370687,0.6181880708
1.187187187,0.9670237076,0.9856285759,0.821936262,0.7484630237,0.5458111118,0.6188487843
1.189189189,0.9671381183,0.9857236086,0.8223435693,0.7490825963,0.5463840922,0.6195080391
1.191191191,0.96725201,0.9858179411,0.8227496045,0.74970032,0.5469560125,0.620165839
1.193193193,0.9673653856,0.985911579,0.8231543729,0.7503162013,0.5475268752,0.6208221877
1.195195195,0.9674782481,0.986004528,0.8235578794,0.7509302463,0.548096683,0.6214770887
1.197197197,0.9675906003,0.9860967937,0.8239601292,0.7515424613,0.5486654383,0.6221305459
1.199199199,0.9677024452,0.9861883815,0.8243611272,0.7521528526,0.5492331436,0.6227825628
1.201201201,0.9678137856,0.9862792971,0.8247608785,0.7527614263,0.5497998016,0.6234331431
1.203203203,0.9679246243,0.9863695458,0.8251593881,0.7533681886,0.5503654146,0.6240822906
1.205205205,0.9680349642,0.986459133,0.825556661,0.7539731457,0.5509299852,0.6247300087
1.207207207,0.9681448081,0.9865480641,0.825952702,0.7545763037,0.551493516,0.6253763012
1.209209209,0.9682541588,0.9866363444,0.8263475162,0.7551776687,0.5520560094,0.6260211716
1.211211211,0.9683630191,0.9867239791,0.8267411083,0.7557772469,0.5526174678,0.6266646236
1.213213213,0.9684713916,0.9868109734,0.8271334833,0.7563750442,0.5531778939,0.6273066608
1.215215215,0.9685792792,0.9868973325,0.827524646,0.7569710668,0.55373729,0.6279472868
1.217217217,0.9686866845,0.9869830615,0.8279146013,0.7575653207,0.5542956586,0.6285865052
1.219219219,0.9687936103,0.9870681655,0.8283033538,0.7581578119,0.5548530022,0.6292243195
1.221221221,0.9689000592,0.9871526495,0.8286909085,0.7587485463,0.5554093232,0.6298607333
1.223223223,0.9690060339,0.9872365184,0.82907727,0.75933753,0.5559646241,0.6304957502
1.225225225,0.969111537,0.9873197773,0.8294624431,0.7599247689,0.5565189073,0.6311293737
1.227227227,0.9692165712,0.9874024309,0.8298464325,0.7605102688,0.5570721753,0.6317616074
1.229229229,0.969321139,0.9874844843,0.8302292428,0.7610940358,0.5576244305,0.6323924548
1.231231231,0.9694252431,0.987565942,0.8306108788,0.7616760757,0.5581756752,0.6330219195
1.233233233,0.969528886,0.9876468091,0.830991345,0.7622563943,0.5587259121,0.6336500049
1.235235235,0.9696320702,0.98772709,0.8313706461,0.7628349975,0.5592751433,0.6342767146
1.237237237,0.9697347984,0.9878067896,0.8317487867,0.7634118911,0.5598233714,0.6349020521
1.239239239,0.969837073,0.9878859125,0.8321257713,0.7639870809,0.5603705986,0.6355260209
1.241241241,0.9699388965,0.9879644633,0.8325016045,0.7645605727,0.5609168276,0.6361486244
1.243243243,0.9700402715,0.9880424465,0.8328762907,0.7651323722,0.5614620605,0.6367698661
1.245245245,0.9701412003,0.9881198667,0.8332498346,0.7657024852,0.5620062997,0.6373897495
1.247247247,0.9702416855,0.9881967284,0.8336222406,0.7662709174,0.5625495478,0.6380082781
1.249249249,0.9703417295,0.9882730359,0.8339935131,0.7668376745,0.5630918069,0.6386254553
1.251251251,0.9704413347,0.9883487938,0.8343636566,0.7674027621,0.5636330795,0.6392412846
1.253253253,0.9705405035,0.9884240063,0.8347326755,0.767966186,0.5641733679,0.6398557693
1.255255255,0.9706392382,0.9884986778,0.8351005743,0.7685279517,0.5647126744,0.6404689129
1.257257257,0.9707375414,0.9885728126,0.8354673571,0.7690880648,0.5652510015,0.6410807189
1.259259259,0.9708354153,0.9886464149,0.8358330286,0.769646531,0.5657883513,0.6416911906
1.261261261,0.9709328622,0.988719489,0.8361975928,0.7702033558,0.5663247264,0.6423003314
1.263263263,0.9710298845,0.9887920391,0.8365610543,0.7707585448,0.5668601288,0.6429081447
1.265265265,0.9711264846,0.9888640692,0.8369234172,0.7713121035,0.5673945611,0.643514634
1.267267267,0.9712226646,0.9889355835,0.8372846858,0.7718640374,0.5679280254,0.6441198025
1.269269269,0.971318427,0.9890065861,0.8376448645,0.7724143521,0.5684605241,0.6447236536
1.271271271,0.9714137739,0.989077081,0.8380039573,0.7729630529,0.5689920595,0.6453261908
1.273273273,0.9715087075,0.9891470723,0.8383619686,0.7735101454,0.5695226338,0.6459274173
1.275275275,0.9716032303,0.9892165638,0.8387189025,0.774055635,0.5700522494,0.6465273365
1.277277277,0.9716973442,0.9892855595,0.8390747631,0.774599527,0.5705809084,0.6471259517
1.279279279,0.9717910517,0.9893540633,0.8394295547,0.775141827,0.5711086133,0.6477232662
1.281281281,0.9718843548,0.9894220792,0.8397832814,0.7756825402,0.5716353661,0.6483192834
1.283283283,0.9719772557,0.9894896108,0.8401359472,0.7762216721,0.5721611693,0.6489140066
1.285285285,0.9720697567,0.9895566621,0.8404875563,0.7767592279,0.572686025,0.649507439
1.287287287,0.9721618598,0.9896232368,0.8408381128,0.7772952129,0.5732099355,0.650099584
1.289289289,0.9722535672,0.9896893386,0.8411876206,0.7778296326,0.573732903,0.6506904448
1.291291291,0.972344881,0.9897549712,0.8415360838,0.7783624921,0.5742549298,0.6512800247
1.293293293,0.9724358033,0.9898201384,0.8418835065,0.7788937967,0.574776018,0.6518683269
1.295295295,0.9725263362,0.9898848437,0.8422298926,0.7794235517,0.5752961699,0.6524553548
1.297297297,0.9726164819,0.9899490907,0.8425752462,0.7799517622,0.5758153877,0.6530411116
1.299299299,0.9727062422,0.9900128831,0.842919571,0.7804784336,0.5763336737,0.6536256004
1.301301301,0.9727956195,0.9900762244,0.8432628712,0.7810035709,0.5768510299,0.6542088246
1.303303303,0.9728846155,0.9901391181,0.8436051507,0.7815271793,0.5773674586,0.6547907873
1.305305305,0.9729732325,0.9902015677,0.8439464132,0.782049264,0.577882962,0.6553714919
1.307307307,0.9730614724,0.9902635767,0.8442866628,0.7825698302,0.5783975423,0.6559509413
1.309309309,0.9731493371,0.9903251484,0.8446259032,0.7830888828,0.5789112016,0.656529139
1.311311311,0.9732368288,0.9903862863,0.8449641383,0.7836064271,0.5794239422,0.657106088
1.313313313,0.9733239493,0.9904469938,0.845301372,0.784122468,0.5799357661,0.6576817916
1.315315315,0.9734107007,0.9905072742,0.8456376081,0.7846370107,0.5804466755,0.6582562529
1.317317317,0.9734970849,0.9905671308,0.8459728503,0.7851500601,0.5809566726,0.658829475
1.319319319,0.9735831038,0.9906265669,0.8463071025,0.7856616214,0.5814657596,0.6594014612
1.321321321,0.9736687593,0.9906855858,0.8466403683,0.7861716994,0.5819739385,0.6599722146
1.323323323,0.9737540534,0.9907441907,0.8469726516,0.7866802992,0.5824812115,0.6605417383
1.325325325,0.973838988,0.9908023847,0.847303956,0.7871874257,0.5829875808,0.6611100354
1.327327327,0.9739235649,0.9908601712,0.8476342853,0.7876930839,0.5834930484,0.6616771091
1.329329329,0.9740077861,0.9909175531,0.8479636432,0.7881972787,0.5839976164,0.6622429625
1.331331331,0.9740916534,0.9909745338,0.8482920332,0.7887000151,0.5845012871,0.6628075987
1.333333333,0.9741751687,0.9910311161,0.8486194592,0.7892012978,0.5850040624,0.6633710208
1.335335335,0.9742583337,0.9910873033,0.8489459246,0.7897011318,0.5855059445,0.6639332319
1.337337337,0.9743411504,0.9911430983,0.8492714332,0.790199522,0.5860069355,0.664494235
1.339339339,0.9744236205,0.9911985042,0.8495959885,0.7906964731,0.5865070374,0.6650540333
1.341341341,0.9745057459,0.991253524,0.8499195941,0.7911919901,0.5870062524,0.6656126298
1.343343343,0.9745875284,0.9913081606,0.8502422536,0.7916860776,0.5875045825,0.6661700275
1.345345345,0.9746689697,0.9913624171,0.8505639706,0.7921787405,0.5880020297,0.6667262296
1.347347347,0.9747500716,0.9914162962,0.8508847485,0.7926699836,0.5884985962,0.667281239
1.349349349,0.9748308359,0.9914698009,0.851204591,0.7931598116,0.5889942841,0.6678350588
1.351351351,0.9749112643,0.9915229341,0.8515235015,0.7936482292,0.5894890953,0.668387692
1.353353353,0.9749913586,0.9915756986,0.8518414834,0.7941352412,0.5899830318,0.6689391416
1.355355355,0.9750711205,0.9916280972,0.8521585403,0.7946208522,0.5904760959,0.6694894107
1.357357357,0.9751505518,0.9916801328,0.8524746757,0.795105067,0.5909682894,0.6700385022
1.359359359,0.975229654,0.9917318081,0.8527898929,0.7955878902,0.5914596144,0.6705864191
1.361361361,0.975308429,0.9917831259,0.8531041954,0.7960693264,0.591950073,0.6711331644
1.363363363,0.9753868784,0.9918340888,0.8534175866,0.7965493803,0.5924396671,0.6716787412
1.365365365,0.9754650039,0.9918846997,0.85373007,0.7970280565,0.5929283988,0.6722231523
1.367367367,0.9755428072,0.9919349611,0.8540416487,0.7975053596,0.59341627,0.6727664007
1.369369369,0.9756202898,0.9919848758,0.8543523264,0.7979812941,0.5939032829,0.6733084895
1.371371371,0.9756974536,0.9920344464,0.8546621062,0.7984558647,0.5943894393,0.6738494214
1.373373373,0.9757743,0.9920836754,0.8549709915,0.7989290759,0.5948747413,0.6743891995
1.375375375,0.9758508307,0.9921325656,0.8552789856,0.7994009322,0.5953591908,0.6749278267
1.377377377,0.9759270474,0.9921811195,0.8555860919,0.7998714381,0.5958427898,0.6754653059
1.379379379,0.9760029517,0.9922293395,0.8558923136,0.8003405981,0.5963255404,0.67600164
1.381381381,0.976078545,0.9922772284,0.856197654,0.8008084168,0.5968074444,0.676536832
1.383383383,0.9761538291,0.9923247885,0.8565021164,0.8012748985,0.5972885039,0.6770708847
1.385385385,0.9762288055,0.9923720223,0.8568057039,0.8017400478,0.5977687207,0.6776038011
1.387387387,0.9763034758,0.9924189324,0.8571084199,0.802203869,0.5982480969,0.6781355839
1.389389389,0.9763778415,0.9924655211,0.8574102675,0.8026663665,0.5987266344,0.6786662361
1.391391391,0.9764519041,0.992511791,0.8577112499,0.8031275449,0.5992043352,0.6791957606
1.393393393,0.9765256653,0.9925577444,0.8580113703,0.8035874083,0.5996812011,0.6797241602
1.395395395,0.9765991265,0.9926033836,0.8583106319,0.8040459614,0.6001572341,0.6802514377
1.397397397,0.9766722892,0.9926487112,0.8586090379,0.8045032082,0.6006324361,0.680777596
1.399399399,0.976745155,0.9926937293,0.8589065913,0.8049591533,0.6011068091,0.681302638
1.401401401,0.9768177254,0.9927384404,0.8592032953,0.8054138009,0.6015803549,0.6818265665
1.403403403,0.9768900018,0.9927828468,0.8594991531,0.8058671554,0.6020530755,0.6823493842
1.405405405,0.9769619858,0.9928269507,0.8597941677,0.806319221,0.6025249728,0.6828710941
1.407407407,0.9770336788,0.9928707544,0.8600883421,0.8067700019,0.6029960487,0.6833916988
1.409409409,0.9771050823,0.9929142603,0.8603816795,0.8072195026,0.603466305,0.6839112013
1.411411411,0.9771761977,0.9929574704,0.860674183,0.8076677271,0.6039357438,0.6844296043
1.413413413,0.9772470264,0.993000387,0.8609658555,0.8081146797,0.6044043667,0.6849469106
1.415415415,0.97731757,0.9930430124,0.8612567001,0.8085603647,0.6048721758,0.6854631229
1.417417417,0.9773878299,0.9930853487,0.8615467199,0.8090047862,0.6053391728,0.685978244
1.419419419,0.9774578074,0.9931273981,0.8618359177,0.8094479484,0.6058053598,0.6864922768
1.421421421,0.9775275039,0.9931691627,0.8621242967,0.8098898554,0.6062707384,0.6870052239
1.423423423,0.977596921,0.9932106446,0.8624118597,0.8103305115,0.6067353107,0.687517088
1.425425425,0.9776660599,0.993251846,0.8626986098,0.8107699208,0.6071990783,0.688027872
1.427427427,0.9777349221,0.9932927689,0.8629845499,0.8112080873,0.6076620433,0.6885375786
1.429429429,0.9778035089,0.9933334155,0.8632696829,0.8116450153,0.6081242074,0.6890462104
1.431431431,0.9778718218,0.9933737878,0.8635540117,0.8120807086,0.6085855724,0.6895537703
1.433433433,0.977939862,0.9934138878,0.8638375393,0.8125151716,0.6090461403,0.6900602608
1.435435435,0.9780076309,0.9934537175,0.8641202686,0.8129484081,0.6095059127,0.6905656847
1.437437437,0.9780751299,0.993493279,0.8644022024,0.8133804223,0.6099648916,0.6910700448
1.439439439,0.9781423603,0.9935325743,0.8646833436,0.8138112182,0.6104230788,0.6915733436
1.441441441,0.9782093235,0.9935716053,0.8649636951,0.8142407997,0.610880476,0.6920755839
1.443443443,0.9782760207,0.993610374,0.8652432597,0.814669171,0.6113370852,0.6925767683
1.445445445,0.9783424532,0.9936488823,0.8655220402,0.8150963359,0.611792908,0.6930768995
1.447447447,0.9784086225,0.9936871322,0.8658000395,0.8155222985,0.6122479463,0.6935759802
1.449449449,0.9784745297,0.9937251256,0.8660772604,0.8159470627,0.6127022018,0.694074013
1.451451451,0.9785401762,0.9937628643,0.8663537057,0.8163706325,0.6131556765,0.6945710005
1.453453453,0.9786055633,0.9938003504,0.8666293781,0.8167930117,0.6136083719,0.6950669454
1.455455455,0.9786706921,0.9938375855,0.8669042805,0.8172142044,0.61406029,0.6955618503
1.457457457,0.9787355641,0.9938745717,0.8671784155,0.8176342143,0.6145114325,0.6960557179
1.459459459,0.9788001804,0.9939113106,0.867451786,0.8180530454,0.6149618011,0.6965485507
1.461461461,0.9788645423,0.9939478042,0.8677243946,0.8184707016,0.6154113977,0.6970403514
1.463463463,0.9789286511,0.9939840543,0.8679962441,0.8188871867,0.6158602239,0.6975311225
1.465465465,0.978992508,0.9940200626,0.8682673372,0.8193025045,0.6163082816,0.6980208666
1.467467467,0.9790561141,0.9940558309,0.8685376766,0.8197166589,0.6167555724,0.6985095864
1.469469469,0.9791194708,0.9940913611,0.8688072651,0.8201296537,0.6172020982,0.6989972844
1.471471471,0.9791825793,0.9941266547,0.8690761051,0.8205414927,0.6176478606,0.6994839632
1.473473473,0.9792454407,0.9941617136,0.8693441995,0.8209521797,0.6180928614,0.6999696253
1.475475475,0.9793080563,0.9941965396,0.8696115509,0.8213617184,0.6185371024,0.7004542733
1.477477477,0.9793704273,0.9942311342,0.8698781618,0.8217701127,0.6189805852,0.7009379097
1.479479479,0.9794325548,0.9942654992,0.8701440351,0.8221773662,0.6194233116,0.7014205372
1.481481481,0.9794944401,0.9942996363,0.8704091731,0.8225834827,0.6198652832,0.7019021581
1.483483483,0.9795560842,0.9943335472,0.8706735787,0.822988466,0.6203065019,0.7023827752
1.485485485,0.9796174884,0.9943672335,0.8709372543,0.8233923196,0.6207469692,0.7028623908
1.487487487,0.9796786539,0.9944006968,0.8712002025,0.8237950474,0.621186687,0.7033410074
1.489489489,0.9797395817,0.9944339388,0.871462426,0.8241966529,0.6216256568,0.7038186277
1.491491491,0.9798002731,0.994466961,0.8717239273,0.8245971399,0.6220638805,0.7042952541
