PGA (g),With LRB PoE(IO),Without LRB PoE(IO),With LRB PoE(LS),Without LRB PoE(LS),With LRB PoE(CP),Without LRB PoE(CP)
1.493493493,0.9798607292,0.9944997652,0.8719847088,0.824996512,0.6225013596,0.7047708891
1.495495495,0.979920951,0.9945323528,0.8722447733,0.8253947729,0.6229380958,0.7052455351
1.497497497,0.9799809398,0.9945647255,0.8725041231,0.8257919261,0.6233740909,0.7057191947
1.499499499,0.9800406966,0.9945968849,0.8727627608,0.8261879753,0.6238093465,0.7061918704
1.501501502,0.9801002227,0.9946288323,0.873020689,0.8265829241,0.6242438643,0.7066635645
1.503503504,0.9801595189,0.9946605695,0.87327791,0.826976776,0.6246776459,0.7071342796
1.505505506,0.9802185866,0.994692098,0.8735344265,0.8273695347,0.6251106931,0.7076040181
1.507507508,0.9802774267,0.9947234192,0.8737902408,0.8277612037,0.6255430073,0.7080727825
1.50950951,0.9803360404,0.9947545346,0.8740453554,0.8281517865,0.6259745904,0.7085405752
1.511511512,0.9803944288,0.9947854458,0.8742997729,0.8285412866,0.6264054439,0.7090073986
1.513513514,0.9804525928,0.9948161542,0.8745534955,0.8289297077,0.6268355695,0.7094732551
1.515515516,0.9805105337,0.9948466614,0.8748065258,0.8293170532,0.6272649689,0.7099381473
1.517517518,0.9805682524,0.9948769686,0.8750588662,0.8297033266,0.6276936436,0.7104020774
1.51951952,0.98062575,0.9949070775,0.875310519,0.8300885313,0.6281215953,0.7108650479
1.521521522,0.9806830276,0.9949369894,0.8755614868,0.8304726709,0.6285488256,0.7113270612
1.523523524,0.9807400861,0.9949667057,0.8758117718,0.8308557489,0.6289753361,0.7117881196
1.525525526,0.9807969268,0.9949962279,0.8760613765,0.8312377685,0.6294011284,0.7122482257
1.527527528,0.9808535505,0.9950255574,0.8763103031,0.8316187334,0.6298262042,0.7127073817
1.52952953,0.9809099583,0.9950546955,0.8765585542,0.8319986468,0.6302505651,0.71316559
1.531531532,0.9809661512,0.9950836436,0.876806132,0.8323775123,0.6306742126,0.713622853
1.533533534,0.9810221303,0.9951124031,0.8770530389,0.8327553331,0.6310971484,0.714079173
1.535535536,0.9810778965,0.9951409754,0.8772992771,0.8331321128,0.631519374,0.7145345524
1.537537538,0.9811334509,0.9951693617,0.8775448491,0.8335078546,0.6319408911,0.7149889936
1.53953954,0.9811887945,0.9951975635,0.8777897571,0.8338825619,0.6323617012,0.7154424989
1.541541542,0.9812439282,0.995225582,0.8780340034,0.834256238,0.6327818059,0.7158950706
1.543543544,0.9812988531,0.9952534186,0.8782775903,0.8346288864,0.6332012067,0.716346711
1.545545546,0.98135357,0.9952810746,0.8785205201,0.8350005103,0.6336199053,0.7167974225
1.547547548,0.9814080801,0.9953085512,0.8787627951,0.835371113,0.6340379032,0.7172472073
1.54954955,0.9814623843,0.9953358497,0.8790044175,0.8357406978,0.634455202,0.7176960679
1.551551552,0.9815164834,0.9953629715,0.8792453896,0.836109268,0.6348718032,0.7181440064
1.553553554,0.9815703786,0.9953899178,0.8794857136,0.8364768269,0.6352877084,0.7185910252
1.555555556,0.9816240707,0.9954166898,0.8797253917,0.8368433778,0.6357029191,0.7190371266
1.557557558,0.9816775607,0.9954432887,0.8799644262,0.8372089238,0.6361174369,0.7194823129
1.55955956,0.9817308496,0.9954697159,0.8802028193,0.8375734683,0.6365312633,0.7199265862
1.561561562,0.9817839382,0.9954959725,0.8804405731,0.8379370144,0.6369443999,0.720369949
1.563563564,0.9818368276,0.9955220597,0.88067769,0.8382995654,0.6373568482,0.7208124034
1.565565566,0.9818895186,0.9955479788,0.880914172,0.8386611244,0.6377686097,0.7212539517
1.567567568,0.9819420121,0.995573731,0.8811500213,0.8390216947,0.6381796859,0.7216945962
1.56956957,0.9819943091,0.9955993173,0.8813852402,0.8393812795,0.6385900784,0.7221343391
1.571571572,0.9820464106,0.9956247391,0.8816198307,0.8397398819,0.6389997886,0.7225731827
1.573573574,0.9820983173,0.9956499975,0.881853795,0.840097505,0.6394088182,0.7230111291
1.575575576,0.9821500302,0.9956750936,0.8820871353,0.8404541521,0.6398171685,0.7234481806
1.577577578,0.9822015503,0.9957000286,0.8823198536,0.8408098261,0.6402248412,0.7238843395
1.57957958,0.9822528783,0.9957248036,0.8825519522,0.8411645304,0.6406318376,0.7243196079
1.581581582,0.9823040152,0.9957494198,0.882783433,0.841518268,0.6410381594,0.724753988
1.583583584,0.9823549619,0.9957738783,0.8830142983,0.8418710419,0.6414438079,0.7251874821
1.585585586,0.9824057192,0.9957981801,0.8832445501,0.8422228553,0.6418487847,0.7256200923
1.587587588,0.982456288,0.9958223265,0.8834741905,0.8425737112,0.6422530913,0.7260518208
1.58958959,0.9825066692,0.9958463184,0.8837032216,0.8429236128,0.6426567291,0.7264826698
1.591591592,0.9825568637,0.9958701571,0.8839316454,0.843272563,0.6430596996,0.7269126416
1.593593594,0.9826068722,0.9958938435,0.884159464,0.8436205649,0.6434620043,0.7273417381
1.595595596,0.9826566957,0.9959173788,0.8843866795,0.8439676216,0.6438636447,0.7277699617
1.597597598,0.982706335,0.995940764,0.8846132939,0.844313736,0.6442646221,0.7281973145
1.5995996,0.982755791,0.9959640001,0.8848393092,0.8446589112,0.6446649382,0.7286237986
1.601601602,0.9828050644,0.9959870883,0.8850647275,0.8450031502,0.6450645943,0.7290494162
1.603603604,0.9828541562,0.9960100295,0.8852895508,0.845346456,0.6454635918,0.7294741694
1.605605606,0.9829030671,0.9960328248,0.885513781,0.8456888315,0.6458619323,0.7298980603
1.607607608,0.9829517981,0.9960554752,0.8857374202,0.8460302798,0.6462596172,0.7303210912
1.60960961,0.9830003498,0.9960779817,0.8859604704,0.8463708037,0.6466566478,0.730743264
1.611611612,0.9830487231,0.9961003453,0.8861829336,0.8467104062,0.6470530258,0.7311645809
1.613613614,0.9830969188,0.9961225671,0.8864048117,0.8470490903,0.6474487524,0.7315850441
1.615615616,0.9831449378,0.996144648,0.8866261068,0.8473868589,0.6478438291,0.7320046556
1.617617618,0.9831927809,0.996166589,0.8868468207,0.8477237149,0.6482382573,0.7324234175
1.61961962,0.9832404487,0.9961883911,0.8870669554,0.8480596612,0.6486320385,0.7328413319
1.621621622,0.9832879422,0.9962100552,0.8872865129,0.8483947007,0.6490251741,0.733258401
1.623623624,0.9833352622,0.9962315824,0.887505495,0.8487288362,0.6494176655,0.7336746267
1.625625626,0.9833824093,0.9962529735,0.8877239039,0.8490620707,0.649809514,0.7340900113
1.627627628,0.9834293844,0.9962742296,0.8879417412,0.8493944071,0.6502007212,0.7345045566
1.62962963,0.9834761883,0.9962953515,0.888159009,0.8497258481,0.6505912883,0.7349182649
1.631631632,0.9835228218,0.9963163402,0.8883757092,0.8500563966,0.6509812168,0.7353311381
1.633633634,0.9835692855,0.9963371967,0.8885918437,0.8503860555,0.6513705082,0.7357431783
1.635635636,0.9836155804,0.9963579218,0.8888074143,0.8507148275,0.6517591637,0.7361543875
1.637637638,0.983661707,0.9963785164,0.8890224229,0.8510427155,0.6521471848,0.7365647679
1.63963964,0.9837076663,0.9963989815,0.8892368714,0.8513697224,0.6525345728,0.7369743214
1.641641642,0.9837534589,0.9964193179,0.8894507617,0.8516958507,0.6529213292,0.7373830501
1.643643644,0.9837990856,0.9964395266,0.8896640956,0.8520211035,0.6533074552,0.7377909559
1.645645646,0.9838445471,0.9964596085,0.889876875,0.8523454833,0.6536929524,0.738198041
1.647647648,0.9838898443,0.9964795643,0.8900891018,0.8526689931,0.6540778219,0.7386043073
1.64964965,0.9839349777,0.9964993951,0.8903007776,0.8529916355,0.6544620653,0.7390097568
1.651651652,0.9839799482,0.9965191016,0.8905119045,0.8533134133,0.6548456839,0.7394143915
1.653653654,0.9840247564,0.9965386846,0.8907224841,0.8536343292,0.655228679,0.7398182134
1.655655656,0.9840694032,0.9965581452,0.8909325184,0.8539543859,0.655611052,0.7402212246
1.657657658,0.9841138892,0.9965774841,0.8911420091,0.8542735862,0.6559928042,0.7406234269
1.65965966,0.9841582151,0.9965967021,0.891350958,0.8545919327,0.6563739369,0.7410248225
1.661661662,0.9842023817,0.9966158001,0.8915593669,0.8549094282,0.6567544516,0.7414254131
1.663663664,0.9842463896,0.9966347789,0.8917672376,0.8552260754,0.6571343496,0.7418252009
1.665665666,0.9842902396,0.9966536393,0.8919745719,0.8555418768,0.6575136321,0.7422241878
1.667667668,0.9843339324,0.9966723821,0.8921813715,0.8558568352,0.6578923006,0.7426223757
1.66966967,0.9843774686,0.9966910082,0.8923876382,0.8561709532,0.6582703563,0.7430197666
1.671671672,0.984420849,0.9967095184,0.8925933737,0.8564842335,0.6586478006,0.7434163625
1.673673674,0.9844640743,0.9967279134,0.8927985799,0.8567966787,0.6590246347,0.7438121652
1.675675676,0.984507145,0.996746194,0.8930032584,0.8571082915,0.6594008601,0.7442071767
1.677677678,0.9845500621,0.9967643611,0.893207411,0.8574190744,0.6597764781,0.744601399
1.67967968,0.984592826,0.9967824154,0.8934110393,0.8577290301,0.6601514898,0.7449948339
1.681681682,0.9846354374,0.9968003576,0.8936141452,0.8580381611,0.6605258968,0.7453874835
1.683683684,0.9846778972,0.9968181885,0.8938167304,0.85834647,0.6608997001,0.7457793495
1.685685686,0.9847202058,0.996835909,0.8940187964,0.8586539595,0.6612729012,0.746170434
1.687687688,0.9847623641,0.9968535197,0.8942203452,0.8589606321,0.6616455014,0.7465607387
1.68968969,0.9848043725,0.9968710214,0.8944213782,0.8592664904,0.6620175019,0.7469502657
1.691691692,0.9848462319,0.9968884149,0.8946218973,0.8595715368,0.662388904,0.7473390167
1.693693694,0.9848879428,0.9969057009,0.894821904,0.8598757741,0.6627597091,0.7477269938
1.695695696,0.984929506,0.99692288,0.8950214001,0.8601792046,0.6631299183,0.7481141988
1.697697698,0.984970922,0.9969399531,0.8952203873,0.8604818309,0.663499533,0.7485006334
1.6996997,0.9850121915,0.9969569209,0.8954188671,0.8607836556,0.6638685545,0.7488862998
1.701701702,0.9850533151,0.9969737841,0.8956168413,0.8610846811,0.664236984,0.7492711996
1.703703704,0.9850942935,0.9969905433,0.8958143115,0.8613849099,0.6646048228,0.7496553347
1.705705706,0.9851351274,0.9970071994,0.8960112793,0.8616843446,0.6649720721,0.7500387071
1.707707708,0.9851758173,0.9970237529,0.8962077463,0.8619829876,0.6653387333,0.7504213185
1.70970971,0.9852163638,0.9970402047,0.8964037143,0.8622808414,0.6657048076,0.7508031708
1.711711712,0.9852567677,0.9970565553,0.8965991847,0.8625779084,0.6660702962,0.7511842659
1.713713714,0.9852970294,0.9970728056,0.8967941593,0.8628741911,0.6664352004,0.7515646056
1.715715716,0.9853371498,0.997088956,0.8969886395,0.863169692,0.6667995214,0.7519441916
1.717717718,0.9853771292,0.9971050074,0.8971826272,0.8634644134,0.6671632605,0.7523230259
1.71971972,0.9854169684,0.9971209604,0.8973761237,0.8637583579,0.667526419,0.7527011103
1.721721722,0.985456668,0.9971368157,0.8975691307,0.8640515277,0.667888998,0.7530784466
1.723723724,0.9854962286,0.9971525739,0.8977616498,0.8643439255,0.6682509988,0.7534550365
1.725725726,0.9855356507,0.9971682356,0.8979536826,0.8646355534,0.6686124227,0.7538308819
1.727727728,0.9855749351,0.9971838016,0.8981452305,0.8649264141,0.6689732708,0.7542059846
1.72972973,0.9856140822,0.9971992725,0.8983362953,0.8652165097,0.6693335444,0.7545803464
1.731731732,0.9856530926,0.9972146488,0.8985268784,0.8655058427,0.6696932447,0.754953969
1.733733734,0.985691967,0.9972299314,0.8987169815,0.8657944155,0.670052373,0.7553268544
1.735735736,0.985730706,0.9972451207,0.8989066059,0.8660822305,0.6704109304,0.7556990041
1.737737738,0.9857693101,0.9972602174,0.8990957533,0.8663692899,0.6707689182,0.7560704201
1.73973974,0.9858077799,0.9972752221,0.8992844253,0.8666555961,0.6711263376,0.7564411041
1.741741742,0.9858461159,0.9972901356,0.8994726233,0.8669411516,0.6714831897,0.7568110578
1.743743744,0.9858843189,0.9973049582,0.8996603488,0.8672259585,0.6718394759,0.7571802831
1.745745746,0.9859223892,0.9973196908,0.8998476034,0.8675100192,0.6721951972,0.7575487816
1.747747748,0.9859603276,0.9973343338,0.9000343885,0.867793336,0.6725503549,0.7579165551
1.74974975,0.9859981345,0.9973488879,0.9002207058,0.8680759112,0.6729049502,0.7582836054
1.751751752,0.9860358106,0.9973633536,0.9004065566,0.8683577472,0.6732589842,0.7586499342
1.753753754,0.9860733563,0.9973777316,0.9005919425,0.8686388462,0.6736124582,0.7590155433
1.755755756,0.9861107723,0.9973920225,0.9007768649,0.8689192104,0.6739653733,0.7593804343
1.757757758,0.9861480591,0.9974062268,0.9009613253,0.8691988422,0.6743177308,0.759744609
1.75975976,0.9861852172,0.9974203451,0.9011453253,0.8694777438,0.6746695318,0.7601080692
1.761761762,0.9862222472,0.997434378,0.9013288662,0.8697559175,0.6750207774,0.7604708165
1.763763764,0.9862591497,0.9974483261,0.9015119495,0.8700333655,0.6753714689,0.7608328526
1.765765766,0.9862959251,0.9974621898,0.9016945767,0.8703100901,0.6757216075,0.7611941793
1.767767768,0.9863325741,0.9974759699,0.9018767493,0.8705860934,0.6760711942,0.7615547983
1.76976977,0.9863690972,0.9974896668,0.9020584686,0.8708613777,0.6764202302,0.7619147113
1.771771772,0.9864054948,0.997503281,0.9022397361,0.8711359453,0.6767687168,0.7622739199
1.773773774,0.9864417676,0.9975168132,0.9024205533,0.8714097983,0.677116655,0.7626324258
1.775775776,0.986477916,0.9975302639,0.9026009215,0.8716829389,0.6774640461,0.7629902308
1.777777778,0.9865139406,0.9975436336,0.9027808423,0.8719553693,0.6778108911,0.7633473365
1.77977978,0.9865498419,0.9975569229,0.9029603169,0.8722270918,0.6781571913,0.7637037445
1.781781782,0.9865856205,0.9975701323,0.9031393469,0.8724981084,0.6785029477,0.7640594567
1.783783784,0.9866212768,0.9975832623,0.9033179336,0.8727684213,0.6788481615,0.7644144745
1.785785786,0.9866568114,0.9975963135,0.9034960784,0.8730380328,0.6791928339,0.7647687998
1.787787788,0.9866922248,0.9976092863,0.9036737827,0.8733069449,0.6795369659,0.765122434
1.78978979,0.9867275174,0.9976221813,0.903851048,0.8735751599,0.6798805588,0.765475379
1.791791792,0.9867626898,0.9976349991,0.9040278755,0.8738426798,0.6802236136,0.7658276363
1.793793794,0.9867977426,0.99764774,0.9042042668,0.8741095067,0.6805661315,0.7661792076
1.795795796,0.9868326762,0.9976604047,0.904380223,0.8743756429,0.6809081136,0.7665300945
1.797797798,0.986867491,0.9976729936,0.9045557457,0.8746410904,0.681249561,0.7668802986
1.7997998,0.9869021877,0.9976855072,0.9047308361,0.8749058512,0.6815904748,0.7672298217
1.801801802,0.9869367667,0.9976979461,0.9049054957,0.8751699277,0.6819308562,0.7675786652
1.803803804,0.9869712284,0.9977103106,0.9050797257,0.8754333217,0.6822707063,0.7679268309
1.805805806,0.9870055735,0.9977226014,0.9052535276,0.8756960355,0.6826100261,0.7682743203
1.807807808,0.9870398023,0.9977348189,0.9054269027,0.875958071,0.6829488168,0.768621135
1.80980981,0.9870739154,0.9977469635,0.9055998522,0.8762194304,0.6832870795,0.7689672768
1.811811812,0.9871079132,0.9977590358,0.9057723776,0.8764801157,0.6836248153,0.7693127471
1.813813814,0.9871417962,0.9977710362,0.9059444802,0.876740129,0.6839620253,0.7696575475
1.815815816,0.987175565,0.9977829652,0.9061161613,0.8769994723,0.6842987105,0.7700016797
1.817817818,0.9872092199,0.9977948233,0.9062874221,0.8772581477,0.6846348722,0.7703451453
1.81981982,0.9872427615,0.9978066109,0.9064582641,0.8775161572,0.6849705113,0.7706879457
1.821821822,0.9872761902,0.9978183284,0.9066286884,0.8777735028,0.6853056289,0.7710300827
1.823823824,0.9873095064,0.9978299765,0.9067986965,0.8780301866,0.6856402262,0.7713715578
1.825825826,0.9873427108,0.9978415554,0.9069682897,0.8782862106,0.6859743042,0.7717123725
1.827827828,0.9873758036,0.9978530657,0.9071374691,0.8785415767,0.686307864,0.7720525285
1.82982983,0.9874087855,0.9978645078,0.9073062361,0.878796287,0.6866409066,0.7723920272
1.831831832,0.9874416568,0.9978758822,0.907474592,0.8790503435,0.6869734332,0.7727308703
1.833833834,0.9874744179,0.9978871893,0.907642538,0.8793037482,0.6873054448,0.7730690593
1.835835836,0.9875070695,0.9978984294,0.9078100755,0.879556503,0.6876369425,0.7734065957
1.837837838,0.9875396118,0.9979096032,0.9079772056,0.8798086099,0.6879679274,0.7737434812
1.83983984,0.9875720454,0.9979207109,0.9081439297,0.8800600709,0.6882984004,0.7740797171
1.841841842,0.9876043708,0.9979317531,0.908310249,0.8803108879,0.6886283627,0.7744153052
1.843843844,0.9876365882,0.9979427302,0.9084761647,0.8805610629,0.6889578154,0.7747502468
1.845845846,0.9876686983,0.9979536425,0.9086416782,0.8808105979,0.6892867594,0.7750845436
1.847847848,0.9877007014,0.9979644905,0.9088067906,0.8810594947,0.6896151958,0.7754181971
1.84984985,0.987732598,0.9979752746,0.9089715032,0.8813077554,0.6899431257,0.7757512087
1.851851852,0.9877643885,0.9979859953,0.9091358172,0.8815553817,0.6902705502,0.7760835801
1.853853854,0.9877960733,0.9979966529,0.9092997339,0.8818023758,0.6905974702,0.7764153126
1.855855856,0.987827653,0.9980072479,0.9094632544,0.8820487394,0.6909238868,0.7767464079
1.857857858,0.9878591278,0.9980177806,0.90962638,0.8822944744,0.691249801,0.7770768674
1.85985986,0.9878904983,0.9980282515,0.909789112,0.8825395829,0.6915752139,0.7774066926
1.861861862,0.9879217649,0.9980386609,0.9099514514,0.8827840666,0.6919001266,0.7777358851
1.863863864,0.9879529279,0.9980490093,0.9101133996,0.8830279274,0.6922245399,0.7780644462
1.865865866,0.9879839879,0.9980592971,0.9102749577,0.8832711673,0.6925484551,0.7783923776
1.867867868,0.9880149452,0.9980695246,0.9104361269,0.883513788,0.692871873,0.7787196806
1.86986987,0.9880458003,0.9980796922,0.9105969085,0.8837557916,0.6931947947,0.7790463568
1.871871872,0.9880765536,0.9980898004,0.9107573035,0.8839971797,0.6935172213,0.7793724077
1.873873874,0.9881072054,0.9980998494,0.9109173132,0.8842379544,0.6938391537,0.7796978346
1.875875876,0.9881377563,0.9981098397,0.9110769388,0.8844781173,0.6941605929,0.7800226391
1.877877878,0.9881682065,0.9981197717,0.9112361814,0.8847176705,0.6944815401,0.7803468227
1.87987988,0.9881985566,0.9981296458,0.9113950422,0.8849566156,0.6948019961,0.7806703867
1.881881882,0.9882288069,0.9981394622,0.9115535224,0.8851949545,0.695121962,0.7809933328
1.883883884,0.9882589578,0.9981492215,0.9117116231,0.8854326892,0.6954414388,0.7813156622
1.885885886,0.9882890098,0.9981589238,0.9118693456,0.8856698212,0.6957604275,0.7816373764
1.887887888,0.9883189632,0.9981685697,0.9120266908,0.8859063526,0.696078929,0.781958477
1.88988989,0.9883488184,0.9981781595,0.9121836601,0.886142285,0.6963969445,0.7822789653
1.891891892,0.9883785759,0.9981876935,0.9123402545,0.8863776203,0.6967144748,0.7825988428
1.893893894,0.9884082359,0.9981971721,0.9124964751,0.8866123603,0.697031521,0.7829181108
1.895895896,0.988437799,0.9982065956,0.9126523232,0.8868465067,0.697348084,0.7832367709
1.897897898,0.9884672655,0.9982159644,0.9128077998,0.8870800613,0.6976641649,0.7835548245
1.8998999,0.9884966358,0.9982252789,0.9129629061,0.8873130259,0.6979797646,0.7838722729
1.901901902,0.9885259103,0.9982345394,0.9131176432,0.8875454023,0.6982948841,0.7841891176
1.903903904,0.9885550894,0.9982437462,0.9132720121,0.8877771923,0.6986095244,0.78450536
1.905905906,0.9885841734,0.9982528997,0.9134260141,0.8880083975,0.6989236865,0.7848210016
1.907907908,0.9886131627,0.9982620002,0.9135796503,0.8882390197,0.6992373713,0.7851360436
1.90990991,0.9886420578,0.9982710481,0.9137329217,0.8884690607,0.6995505797,0.7854504875
1.911911912,0.9886708589,0.9982800437,0.9138858294,0.8886985222,0.6998633129,0.7857643348
1.913913914,0.9886995666,0.9982889873,0.9140383746,0.8889274059,0.7001755717,0.7860775868
1.915915916,0.988728181,0.9982978793,0.9141905583,0.8891557136,0.7004873571,0.7863902448
1.917917918,0.9887567027,0.9983067199,0.9143423816,0.889383447,0.70079867,0.7867023104
1.91991992,0.988785132,0.9983155096,0.9144938456,0.8896106077,0.7011095115,0.7870137847
1.921921922,0.9888134692,0.9983242486,0.9146449515,0.8898371976,0.7014198824,0.7873246694
1.923923924,0.9888417147,0.9983329373,0.9147957002,0.8900632182,0.7017297838,0.7876349656
1.925925926,0.9888698689,0.998341576,0.9149460928,0.8902886713,0.7020392166,0.7879446748
1.927927928,0.9888979322,0.9983501649,0.9150961305,0.8905135586,0.7023481816,0.7882537984
1.92992993,0.9889259049,0.9983587045,0.9152458142,0.8907378818,0.70265668,0.7885623377
1.931931932,0.9889537874,0.998367195,0.9153951451,0.8909616425,0.7029647126,0.788870294
1.933933934,0.98898158,0.9983756367,0.9155441242,0.8911848424,0.7032722803,0.7891776688
1.935935936,0.989009283,0.99838403,0.9156927525,0.8914074832,0.7035793841,0.7894844634
1.937937938,0.989036897,0.9983923751,0.9158410312,0.8916295665,0.703886025,0.789790679
1.93993994,0.9890644221,0.9984006724,0.9159889612,0.891851094,0.7041922038,0.7900963172
1.941941942,0.9890918588,0.9984089221,0.9161365436,0.8920720674,0.7044979215,0.7904013792
1.943943944,0.9891192073,0.9984171246,0.9162837794,0.8922924882,0.7048031791,0.7907058663
1.945945946,0.9891464682,0.9984252802,0.9164306697,0.8925123582,0.7051079774,0.7910097798
1.947947948,0.9891736416,0.9984333891,0.9165772155,0.8927316789,0.7054123174,0.7913131212
1.94994995,0.9892007279,0.9984414516,0.9167234179,0.892950452,0.7057162,0.7916158918
1.951951952,0.9892277276,0.9984494681,0.9168692778,0.893168679,0.7060196261,0.7919180928
1.953953954,0.9892546409,0.9984574388,0.9170147962,0.8933863617,0.7063225967,0.7922197255
1.955955956,0.9892814681,0.998465364,0.9171599743,0.8936035016,0.7066251126,0.7925207914
1.957957958,0.9893082096,0.998473244,0.9173048129,0.8938201004,0.7069271749,0.7928212917
1.95995996,0.9893348658,0.9984810791,0.9174493132,0.8940361596,0.7072287842,0.7931212277
1.961961962,0.989361437,0.9984888696,0.9175934761,0.8942516808,0.7075299417,0.7934206007
1.963963964,0.9893879234,0.9984966157,0.9177373026,0.8944666656,0.7078306482,0.793719412
1.965965966,0.9894143255,0.9985043178,0.9178807937,0.8946811156,0.7081309046,0.7940176629
1.967967968,0.9894406436,0.998511976,0.9180239504,0.8948950323,0.7084307118,0.7943153548
1.96996997,0.989466878,0.9985195908,0.9181667737,0.8951084174,0.7087300707,0.7946124889
1.971971972,0.989493029,0.9985271622,0.9183092647,0.8953212724,0.7090289822,0.7949090664
1.973973974,0.989519097,0.9985346907,0.9184514241,0.8955335989,0.7093274472,0.7952050887
1.975975976,0.9895450823,0.9985421765,0.9185932532,0.8957453984,0.7096254666,0.7955005571
1.977977978,0.9895709851,0.9985496198,0.9187347528,0.8959566725,0.7099230413,0.7957954728
1.97997998,0.9895968059,0.998557021,0.9188759238,0.8961674227,0.7102201721,0.7960898372
1.981981982,0.989622545,0.9985643802,0.9190167674,0.8963776506,0.71051686,0.7963836513
1.983983984,0.9896482026,0.9985716978,0.9191572844,0.8965873576,0.7108131058,0.7966769167
1.985985986,0.9896737791,0.9985789739,0.9192974758,0.8967965454,0.7111089105,0.7969696344
1.987987988,0.9896992748,0.998586209,0.9194373425,0.8970052155,0.7114042748,0.7972618058
1.98998999,0.98972469,0.9985934031,0.9195768856,0.8972133693,0.7116991998,0.7975534321
1.991991992,0.989750025,0.9986005567,0.9197161059,0.8974210084,0.7119936862,0.7978445146
1.993993994,0.9897752802,0.9986076698,0.9198550044,0.8976281343,0.7122877349,0.7981350546
1.995995996,0.9898004558,0.9986147428,0.9199935821,0.8978347484,0.7125813468,0.7984250531
1.997997998,0.9898255522,0.998621776,0.9201318399,0.8980408524,0.7128745228,0.7987145116
2,0.9898505696,0.9986287695,0.9202697788,0.8982464477,0.7131672637,0.7990034313