PGA (g),PoE(IO),PoE(LS),PoE(CP)
0.0,2.6210101312891984e-289,5.514963187766265e-119,2.373320864022379e-63
0.002002002002002002,7.121039116127755e-28,4.279308089281381e-16,2.335192295012707e-10
0.004004004004004004,5.635922954993696e-18,1.2996152823195383e-11,6.83604073674233e-08
0.006006006006006006,2.9515323174492306e-13,2.294765772004734e-09,1.2512762393710168e-06
0.008008008008008008,2.193783976179298e-10,6.136913484077553e-08,8.184755191498293e-06
0.01001001001001001,1.981214665818925e-08,6.309522897567918e-07,3.163249669715495e-05
0.012012012012012012,5.247385665007259e-07,3.6778858125182827e-06,8.922290874462638e-05
0.014014014014014014,6.325723471198605e-06,1.4794596807556133e-05,0.00020451779008811568
0.016016016016016016,4.44583939039188e-05,4.594113265877423e-05,0.00040521577110306546
0.018018018018018018,0.0002119996821218976,0.00011805184063695802,0.0007211588147221134
0.02002002002002002,0.0007571152897859914,0.0002627822595913936,0.0011825258403396286
0.022022022022022022,0.002166419214995339,0.0005229903095324505,0.0018183783236168224
0.024024024024024024,0.00521029551961291,0.0009519081809442202,0.0026555920795558055
0.026026026026026026,0.010907390347753128,0.0016112277116032774,0.0037181436304059095
0.028028028028028028,0.02040414180950069,0.0025684560168033935,0.005026692984988662
0.03003003003003003,0.0348009625053367,0.003893921537020026,0.006598399250623035
0.03203203203203203,0.05497419566653986,0.00565776378300686,0.00844691027115649
0.03403403403403403,0.08143843349471835,0.0079271600461859,0.010582476289008927
0.036036036036036036,0.11427521112806138,0.010763955601493593,0.013012147272812408
0.03803803803803804,0.15313251094246483,0.01422278588229629,0.015740022526352575
0.04004004004004004,0.19728286324484395,0.018349716757780125,0.0187675289021367
0.04204204204204204,0.24571919397949066,0.02318138394516172,0.022093710253598443
0.044044044044044044,0.2972662896064427,0.028744583267777825,0.02571551576272408
0.04604604604604605,0.3506893700574902,0.035056247103440435,0.029628078651250563
0.04804804804804805,0.4047871057346893,0.04212373581350865,0.03382497972037074
0.050050050050050046,0.4584624262276943,0.0499453732933547,0.03829849235159679
0.05205205205205205,0.510769441467559,0.05851116060792617,0.04303980720150245
0.05405405405405406,0.56093826143485,0.067803609079204,0.04803923596967238
0.056056056056056056,0.6083814827461859,0.07779864278661101,0.053286394420617736
0.058058058058058054,0.6526868905507781,0.08846652926464466,0.058770365382346486
0.06006006006006006,0.6936008651728388,0.09977280561024815,0.06447984279343925
0.062062062062062065,0.7310064251091212,0.11167917487660012,0.07040325807830598
0.06406406406406406,0.7648990505746247,0.12414435434433063,0.07652889023598959
0.06606606606606606,0.7953626016535262,0.13712486296587528,0.08284496106110517
0.06806806806806806,0.8225468854505043,0.15057573999592866,0.0893397168984878
0.07007007007007007,0.8466477937587025,0.1644511906224218,0.09600149828241356
0.07207207207207207,0.867890443845666,0.17870515739621284,0.1028187987390245
0.07407407407407407,0.886515403274122,0.19329181853250677,0.10978031394570908
0.07607607607607608,0.9027678460458379,0.20816601583196037,0.11687498235003346
0.07807807807807808,0.9168893479799907,0.22328361614757686,0.1240920182578964
0.08008008008008008,0.9291119604713461,0.2386018110983451,0.13142093830899876
0.08208208208208208,0.9396541827038801,0.25407936018450084,0.13885158216954563
0.08408408408408408,0.9487184658975836,0.2696767826630918,0.1463741281886749
0.08608608608608609,0.9564899160459419,0.28535650355592224,0.15397910468716608
0.08808808808808809,0.9631359042336229,0.3010829590344173,0.16165739747493713
0.09009009009009009,0.9688063393674353,0.31682266619781085,0.1694002541277505
0.0920920920920921,0.9736344027168166,0.3325442619646979,0.1771992854933389
0.0940940940940941,0.9777375845082837,0.3482185154590048,0.1850464648426059
0.0960960960960961,0.9812188986694976,0.36381831790965835,0.1929341250323392
0.0980980980980981,0.9841681822399334,0.3793186537138161,0.20085495400165188
0.10010010010010009,0.9866634110647247,0.39469655594773484,0.20880198888476642
0.1021021021021021,0.9887719835906001,0.4099310492553048,0.21676860898738837
0.1041041041041041,0.9905519404718909,0.42500308270763126,0.22474852784242016
0.1061061061061061,0.992053099908923,0.4398954549114801,0.23273578453277383
0.10810810810810811,0.9933180978081746,0.454592733352078,0.24072473444421988
0.11011011011011011,0.9943833285515622,0.46908116968768176,0.2487100395892401
0.11211211211211211,0.9952797869011799,0.48334861246964594,0.2566866586234462
0.11411411411411411,0.9960338147811495,0.49738441854189336,0.26464983665899766
0.11611611611611611,0.9966677587320985,0.5111793641768558,0.27259509496439355
0.11811811811811812,0.9972005450208258,0.5247255568297583,0.28051822062674625
0.12012012012012012,0.9976481799430652,0.5380163482382382,0.2884152562410299
0.12212212212212212,0.9980241829651926,0.5510462494581015,0.296282489680597
0.12412412412412413,0.9983399601531725,0.5638108483070053,0.30411644399434823
0.12612612612612611,0.9986051249413577,0.5763067295844297,0.3119138674681565
0.12812812812812813,0.9988277727796431,0.5885313983469735,0.31967172388136944
0.13013013013013014,0.9990147156228202,0.6004832064412935,0.3273871829833069
0.13213213213213212,0.999171681631757,0.6121612824315974,0.3350576112095596
0.13413413413413414,0.9993034848703131,0.6235654650032044,0.34268056265346697
0.13613613613613612,0.9994141692230522,0.6346962398771061,0.35025377030431104
0.13813813813813813,0.9995071302380404,0.6455546802317215,0.35777513756049206
0.14014014014014015,0.9995852181223283,0.6561423905960536,0.36524273002310936
0.14214214214214213,0.9996508246874594,0.6664614541524467,0.37265476757296573
0.14414414414414414,0.999705956658361,0.6765143833662653,0.3800096167319568
0.14614614614614616,0.9997522974194271,0.6863040738433939,0.387305783308069
0.14814814814814814,0.9997912589736707,0.6958337613038498,0.39454190532174593
0.15015015015015015,0.9998240256310853,0.7051069815504688,0.40171674621016473
0.15215215215215216,0.9998515907171596,0.7141275333050552,0.40882918830494486
0.15415415415415415,0.999874787398188,0.7228994437801803,0.41587822657799095
0.15615615615615616,0.9998943145530271,0.7314269368525618,0.42286296264949574
0.15815815815815815,0.9999107584779702,0.7397144037033455,0.42978259905159644
0.16016016016016016,0.9999246110893458,0.7477663757913628,0.43663643374077
0.16216216216216217,0.9999362851845391,0.7555875000272707,0.44342385485173386
0.16416416416416416,0.9999461272338779,0.7631825160192247,0.45014433568540485
0.16616616616616617,0.9999544281010347,0.7705562352641699,0.4567974299233185
0.16816816816816815,0.9999614320263197,0.777713522162814,0.46338276706082837
0.17017017017017017,0.9999673441537993,0.7846592767407483,0.46990004805138547
0.17217217217217218,0.9999723368381108,0.7913984189628629,0.4763490411542103
0.17417417417417416,0.9999765549288756,0.7979358745330989,0.48272957797773675
0.17617617617617617,0.999980120198676,0.8042765620765846,0.48904154971129715
0.1781781781781782,0.9999831350537113,0.8104253816062628,0.4952849035376361
0.18018018018018017,0.9999856856436998,0.8163872041811685,0.5014596392189881
0.18218218218218218,0.99998784446867,0.8221668626685276,0.5075658058496105
0.1841841841841842,0.9999896725644095,0.8277691435267528,0.5136034987678364
0.18618618618618618,0.9999912213350408,0.8331987795312272,0.5195728566209064
0.1881881881881882,0.999992534090039,0.8384604433694194,0.5254740585760216
0.19019019019019018,0.9999936473336729,0.8435587420363786,0.5313073216712687
0.1921921921921922,0.9999945918470341,0.8484982119660041,0.5370728983002703
0.1941941941941942,0.9999953935962718,0.8532833148376251,0.5427710738246154
0.1961961961961962,0.9999960744951751,0.857918434001415,0.5484021643083418
0.1981981981981982,0.9999966530456643,0.8624078714699379,0.5539665143689395
0.20020020020020018,0.9999971448759124,0.8667558454267319,0.5594644951395542
0.2022022022022022,0.9999975631926151,0.870966488206238,0.5648965023372734
0.2042042042042042,0.9999979191612411,0.8750438447026148,0.5702629544325735
0.2062062062062062,0.9999982222258471,0.8789918711680245,0.5755642909152054
0.2082082082082082,0.9999984803781643,0.8828144343638432,0.5808009706519865
0.21021021021021022,0.9999987003840921,0.8865153110309576,0.5859734703321524
0.2122122122122122,0.9999988879744136,0.8900981876478362,0.5910822829961058
0.21421421421421422,0.9999990480054519,0.8935666604474553,0.5961279166435748
0.21621621621621623,0.9999991845944594,0.8969242356663749,0.6011108929173652
0.2182182182182182,0.9999993012337611,0.9001743300013572,0.6060317458590546
0.22022022022022023,0.9999994008870297,0.9033202712508586,0.6108910207331429
0.2222222222222222,0.9999994860705196,0.9063652991205485,0.6156892729163176
0.22422422422422422,0.9999995589216454,0.9093125661737025,0.6204270668486528
0.22622622622622623,0.999999621256897,0.9121651389088887,0.6251049750436966
0.22822822822822822,0.9999996746207747,0.9149259989488436,0.6297235771545427
0.23023023023023023,0.9999997203271526,0.9175980443257897,0.6342834590931152
0.23223223223223222,0.9999997594942605,0.9201840908497132,0.6387852122000196
0.23423423423423423,0.9999997930742792,0.922686873547302,0.6432294324624425
0.23623623623623624,0.9999998218783931,0.9251090481603207,0.6476167197776905
0.23823823823823823,0.9999998465980048,0.9274531926932192,0.651947677260079
0.24024024024024024,0.9999998678227096,0.9297218090006937,0.6562229105889859
0.24224224224224225,0.999999886055531,0.9319173244067862,0.6604430273959869
0.24424424424424424,0.9999999017258412,0.934042093347903,0.6646086366890936
0.24624624624624625,0.9999999152003226,0.9360983990328657,0.6687203483122001
0.24824824824824826,0.999999926792273,0.9380884551137866,0.6727787724379446
0.2502502502502503,0.999999936769507,0.9400144073621816,0.6767845190922724
0.25225225225225223,0.9999999453610702,0.9418783353453124,0.680738197709069
0.25425425425425424,0.9999999527629453,0.9436822540982701,0.6846404167133127
0.25625625625625625,0.9999999591429062,0.9454281157878033,0.6884917831312718
0.25825825825825827,0.9999999646446467,0.9471178113643356,0.6922929022263391
0.2602602602602603,0.9999999693912958,0.9487531721990257,0.6960443771591688
0.26226226226226224,0.9999999734884109,0.9503359717030971,0.6997468086708435
0.26426426426426425,0.999999977026529,0.9518679269270063,0.7034007947878638
0.26626626626626626,0.9999999800833406,0.953350700137329,0.7070069305478067
0.2682682682682683,0.9999999827255442,0.9547859003695341,0.7105658077445629
0.2702702702702703,0.9999999850104283,0.9561750849550678,0.7140780146921111
0.27227227227227224,0.9999999869872223,0.9575197610214129,0.7175441360058402
0.27427427427427425,0.9999999886982499,0.9588213869640038,0.7209647524004814
0.27627627627627627,0.9999999901799149,0.960081373889067,0.7243404405037539
0.2782782782782783,0.9999999914635437,0.9613010870266425,0.7276717726848766
0.2802802802802803,0.9999999925761058,0.9624818471131971,0.7309593168971407
0.2822822822822823,0.9999999935408309,0.9636249317433851,0.7342036365337714
0.28428428428428426,0.9999999943777362,0.9647315766906485,0.7374052902963542
0.2862862862862863,0.9999999951040788,0.9658029771964565,0.740564832075132
0.2882882882882883,0.9999999957347427,0.9668402892281023,0.7436828108405138
0.2902902902902903,0.9999999962825719,0.9678446307050582,0.7467597705451733
0.2922922922922923,0.9999999967586537,0.9688170826939825,0.749796250036141
0.29429429429429427,0.9999999971725643,0.9697586905725426,0.752792782976327
0.2962962962962963,0.9999999975325777,0.9706704651622885,0.7557498977749408
0.2982982982982983,0.9999999978458467,0.9715533838308658,0.7586681175262961
0.3003003003003003,0.999999998118557,0.972408391563914,0.7615479599565234
0.3023023023023023,0.9999999983560605,0.9732364020070384,0.764389937377726
0.30430430430430433,0.9999999985629896,0.9740382984782812,0.7671945566491502
0.3063063063063063,0.9999999987433562,0.9748149349515575,0.7699623191449525
0.3083083083083083,0.9999999989006354,0.9755671370115451,0.7726937207281754
0.3103103103103103,0.9999999990378396,0.9762957027805438,0.775389251730556
0.3123123123123123,0.9999999991575805,0.9770014038178425,0.77804939693782
0.31431431431431434,0.9999999992621238,0.9776849859921443,0.7806746355801215
0.3163163163163163,0.9999999993534356,0.9783471703276188,0.7832654413273126
0.3183183183183183,0.999999999433223,0.9789886538241579,0.7858222822887435
0.3203203203203203,0.9999999995029686,0.9796101102524194,0.7883456210173059
0.32232232232232233,0.9999999995639607,0.98021219092425,0.7908359145174466
0.32432432432432434,0.9999999996173193,0.9807955254390807,0.7932936142569011
0.3263263263263263,0.9999999996640182,0.9813607224068882,0.795719166181895
0.3283283283283283,0.9999999997049048,0.9819083701483197,0.7981130107355914
0.3303303303303303,0.9999999997407166,0.9824390373725678,0.8004755828795576
0.33233233233233234,0.9999999997720957,0.9829532738335897,0.8028073121180508
0.33433433433433435,0.9999999997996014,0.98345161096525,0.8051086225249211
0.3363363363363363,0.9999999998237211,0.9839345624959673,0.8073799327729507
0.3383383383383383,0.9999999998448799,0.9844026250434348,0.8096216561654481
0.34034034034034033,0.9999999998634482,0.9848562786899778,0.8118342006699356
0.34234234234234234,0.9999999998797494,0.9852959875391045,0.8140179689537698
0.34434434434434436,0.9999999998940657,0.9857222002537945,0.8161733584215455
0.34634634634634637,0.9999999999066435,0.9861353505770624,0.8183007612541433
0.3483483483483483,0.999999999917698,0.9865358578353229,0.8204005644492858
0.35035035035035034,0.9999999999274173,0.9869241274250743,0.8224731498634779
0.35235235235235235,0.9999999999359659,0.9873005512834034,0.8245188942552086
0.35435435435435436,0.9999999999434874,0.9876655083428106,0.8265381693293063
0.3563563563563564,0.9999999999501078,0.9880193649708353,0.8285313417823355
0.35835835835835833,0.9999999999559371,0.9883624753949558,0.8304987733489373
0.36036036036036034,0.9999999999610717,0.9886951821132249,0.8324408208490205
0.36236236236236236,0.999999999965596,0.9890178162910906,0.8343578362357069
0.36436436436436437,0.9999999999695838,0.9893306981448412,0.8362501666439537
0.3663663663663664,0.9999999999731002,0.9896341373121009,0.8381181544397676
0.3683683683683684,0.9999999999762019,0.9899284332097942,0.839962137269939
0.37037037037037035,0.9999999999789387,0.9902138753799811,0.8417824481122215
0.37237237237237236,0.9999999999813546,0.9904907438239596,0.843579415325894
0.3743743743743744,0.9999999999834878,0.9907593093250169,0.8453533627026393
0.3763763763763764,0.9999999999853719,0.9910198337602019,0.8471046095176811
0.3783783783783784,0.9999999999870368,0.9912725704014798,0.8488334705811241
0.38038038038038036,0.9999999999885084,0.9915177642066216,0.8505402562894443
0.38238238238238237,0.9999999999898096,0.9917556521001661,0.8522252726770801
0.3843843843843844,0.9999999999909606,0.9919864632447882,0.8538888214680787
0.3863863863863864,0.9999999999919789,0.992210419303391,0.8555312001277535
0.3883883883883884,0.9999999999928801,0.992427734692236,0.8571527019143144
0.39039039039039036,0.9999999999936782,0.992638616825408,0.8587536159304283
0.3923923923923924,0.9999999999943848,0.9928432663509122,0.8603342271746794
0.3943943943943944,0.999999999995011,0.9930418773786822,0.861894816592893
0.3963963963963964,0.999999999995566,0.9932346377007735,0.8634356611292915
0.3983983983983984,0.9999999999960579,0.9934217290040104,0.8649570337774559
0.40040040040040037,0.9999999999964942,0.9936033270753399,0.8664592036310643
0.4024024024024024,0.9999999999968813,0.9937796020001435,0.8679424359343809
0.4044044044044044,0.9999999999972247,0.9939507183537455,0.8694069921324752
0.4064064064064064,0.9999999999975295,0.9941168353863528,0.8708531299211478
0.4084084084084084,0.9999999999978003,0.9942781072016497,0.8722811032965423
0.41041041041041043,0.9999999999980407,0.9944346829292655,0.8736911626044261
0.4124124124124124,0.9999999999982544,0.994586706891327,0.8750835545891222
0.4144144144144144,0.9999999999984442,0.9947343187632973,0.8764585224420758
0.4164164164164164,0.999999999998613,0.9948776537292996,0.8778163058500421
0.4184184184184184,0.9999999999987631,0.9950168426321152,0.8791571410428802
0.42042042042042044,0.9999999999988967,0.9951520121180404,0.8804812608409449
0.4224224224224224,0.9999999999990156,0.9952832847767787,0.8817888947020589
0.4244244244244244,0.9999999999991214,0.9954107792765414,0.8830802687680619
0.4264264264264264,0.9999999999992155,0.9955346104945217,0.8843556059109225
0.42842842842842843,0.9999999999992994,0.9956548896429028,0.8856151257784082
0.43043043043043044,0.9999999999993742,0.9957717243905543,0.8868590448393028
0.43243243243243246,0.9999999999994408,0.9958852189805676,0.8880875764281688
0.4344344344344344,0.9999999999995001,0.9959954743437727,0.8893009307896448
0.4364364364364364,0.999999999999553,0.9961025882083779,0.8904993151222751
0.43843843843843844,0.9999999999996003,0.9962066552058666,0.8916829336218672
0.44044044044044045,0.9999999999996424,0.9963077669732786,0.892851987524373
0.44244244244244246,0.99999999999968,0.996406012252006,0.8940066751482902
0.4444444444444444,0.9999999999997136,0.9965014769832208,0.8951471919365815
0.44644644644644643,0.9999999999997435,0.9965942444000534,0.8962737304981112
0.44844844844844844,0.9999999999997704,0.9966843951166341,0.8973864806485939
0.45045045045045046,0.9999999999997943,0.9967720072141065,0.8984856294510596
0.45245245245245247,0.9999999999998157,0.996857156323719,0.8995713612558285
0.4544544544544544,0.9999999999998348,0.9969399157070936,0.9006438577400013
0.45645645645645644,0.9999999999998519,0.9970203563337742,0.9017032979464603
0.45845845845845845,0.9999999999998671,0.9970985469561429,0.902749858322385
0.46046046046046046,0.9999999999998809,0.9971745541818021,0.9037837127572819
0.4624624624624625,0.9999999999998931,0.9972484425435055,0.9048050326205291
0.46446446446446443,0.9999999999999041,0.9973202745667257,0.9058139867984403
0.46646646646646645,0.9999999999999138,0.9973901108349387,0.906810741730844
0.46846846846846846,0.9999999999999226,0.9974580100527064,0.9077954614471879
0.47047047047047047,0.9999999999999305,0.9975240291066318,0.9087683076021635
0.4724724724724725,0.9999999999999376,0.997588223124261,0.9097294395108582
0.4744744744744745,0.9999999999999439,0.9976506455310031,0.9106790141834354
0.47647647647647645,0.9999999999999496,0.997711348105138,0.9116171863593474
0.47847847847847846,0.9999999999999547,0.9977703810309748,0.9125441085410808
0.4804804804804805,0.9999999999999593,0.9978277929502296,0.9134599310274429
0.4824824824824825,0.9999999999999634,0.9978836310116794,0.9143648019463869
0.4844844844844845,0.999999999999967,0.9979379409191546,0.9152588672873838
0.48648648648648646,0.9999999999999702,0.997990766977927,0.9161422709333431
0.48848848848848847,0.9999999999999732,0.998042152139548,0.9170151546920855
0.4904904904904905,0.9999999999999759,0.9980921380451901,0.9178776583273731
0.4924924924924925,0.9999999999999784,0.9981407650675455,0.9187299195894993
0.4944944944944945,0.9999999999999805,0.9981880723513273,0.9195720742454447
0.4964964964964965,0.9999999999999823,0.9982340978524267,0.9204042561086008
0.4984984984984985,0.9999999999999841,0.9982788783757669,0.9212265970680689
0.5005005005005005,0.9999999999999857,0.9983224496119031,0.9220392271175344
0.5025025025025025,0.9999999999999871,0.9983648461724087,0.9228422743837251
0.5045045045045045,0.9999999999999883,0.9984061016240898,0.9236358651544557
0.5065065065065065,0.9999999999999895,0.9984462485220699,0.9244201239062626
0.5085085085085085,0.9999999999999906,0.9984853184417805,0.9251951733316353
0.5105105105105106,0.9999999999999915,0.9985233420098978,0.9259611343658476
0.5125125125125125,0.9999999999999922,0.9985603489342598,0.9267181262133939
0.5145145145145145,0.999999999999993,0.9985963680327992,0.9274662663740347
0.5165165165165165,0.9999999999999937,0.9986314272615253,0.9282056706684566
0.5185185185185185,0.9999999999999943,0.998665553741588,0.9289364532635499
0.5205205205205206,0.9999999999999949,0.9986987737854548,0.9296587266973116
0.5225225225225225,0.9999999999999953,0.9987311129222293,0.9303726019033745
0.5245245245245245,0.9999999999999958,0.9987625959221442,0.9310781882351702
0.5265265265265265,0.9999999999999962,0.9987932468202533,0.9317755934897293
0.5285285285285285,0.9999999999999966,0.9988230889393498,0.9324649239311228
0.5305305305305306,0.9999999999999969,0.9988521449121405,0.9331462843135514
0.5325325325325325,0.9999999999999972,0.9988804367026964,0.9338197779040848
0.5345345345345345,0.9999999999999974,0.9989079856272083,0.9344855065050581
0.5365365365365365,0.9999999999999977,0.9989348123740672,0.9351435704761276
0.5385385385385385,0.9999999999999979,0.9989609370232958,0.9357940687559919
0.5405405405405406,0.9999999999999981,0.9989863790653497,0.9364370988837828
0.5425425425425425,0.9999999999999983,0.9990111574193123,0.9370727570201297
0.5445445445445445,0.9999999999999984,0.9990352904505015,0.9377011379679036
0.5465465465465466,0.9999999999999986,0.9990587959875091,0.938322335192642
0.5485485485485485,0.9999999999999988,0.9990816913386924,0.9389364408426638
0.5505505505505506,0.9999999999999989,0.9991039933081348,0.9395435457688737
0.5525525525525525,0.999999999999999,0.9991257182110945,0.9401437395442634
0.5545545545545546,0.999999999999999,0.9991468818889582,0.9407371104831147
0.5565565565565566,0.9999999999999991,0.9991674997237149,0.9413237456599044
0.5585585585585585,0.9999999999999992,0.9991875866519688,0.9419037309279207
0.5605605605605606,0.9999999999999993,0.9992071571785028,0.9424771509375912
0.5625625625625625,0.9999999999999993,0.9992262253894113,0.9430440891545293
0.5645645645645646,0.9999999999999994,0.9992448049648132,0.943604627877301
