PGA (g),PoE(IO),PoE(LS),PoE(CP)
0.5665665665665666,0.9999999999999994,0.9992629091911619,0.9441588482549177
0.5685685685685685,0.9999999999999996,0.9992805509731644,0.9447068303040581
0.5705705705705706,0.9999999999999996,0.9992977428453211,0.9452486529260247
0.5725725725725725,0.9999999999999996,0.9993144969831018,0.945784393923436
0.5745745745745746,0.9999999999999997,0.9993308252137675,0.9463141300166621
0.5765765765765766,0.9999999999999997,0.99934673902685,0.9468379368600035
0.5785785785785785,0.9999999999999997,0.9993622495843024,0.9473558890576202
0.5805805805805806,0.9999999999999998,0.9993773677303287,0.9478680601792139
0.5825825825825826,0.9999999999999998,0.9993921040009047,0.9483745227754651
0.5845845845845846,0.9999999999999998,0.9994064686329999,0.9488753483932325
0.5865865865865866,0.9999999999999998,0.9994204715735103,0.9493706075905146
0.5885885885885885,0.9999999999999998,0.9994341224879119,0.9498603699511796
0.5905905905905906,0.9999999999999998,0.9994474307686421,0.9503447040994665
0.5925925925925926,0.9999999999999999,0.999460405543221,0.9508236777142594
0.5945945945945946,0.9999999999999999,0.9994730556821193,0.9512973575431417
0.5965965965965966,0.9999999999999999,0.9994853898063796,0.9517658094162305
0.5985985985985985,0.9999999999999999,0.9994974162950027,0.9522290982597954
0.6006006006006006,0.9999999999999999,0.9995091432921032,0.9526872881096666
0.6026026026026026,0.9999999999999999,0.9995205787138443,0.9531404421244336
0.6046046046046046,0.9999999999999999,0.9995317302551565,0.953588622598438
0.6066066066066066,0.9999999999999999,0.9995426053962498,0.9540318909745658
0.6086086086086087,0.9999999999999999,0.9995532114089246,0.9544703078568385
0.6106106106106106,0.9999999999999999,0.9995635553626872,0.9549039330228101
0.6126126126126126,0.9999999999999999,0.9995736441306776,0.9553328254357697
0.6146146146146146,0.9999999999999999,0.9995834843954159,0.9557570432567558
0.6166166166166166,1.0,0.9995930826543704,0.9561766438563822
0.6186186186186187,1.0,0.9996024452253567,0.9565916838264809
0.6206206206206206,1.0,0.9996115782517706,0.957002218991563
0.6226226226226226,1.0,0.9996204877076612,0.9574083044201034
0.6246246246246246,1.0,0.9996291794026493,0.9578099944356473
0.6266266266266266,1.0,0.9996376589866959,0.958207342627746
0.6286286286286287,1.0,0.9996459319547251,0.9586004018627224
0.6306306306306306,1.0,0.9996540036511072,0.958989224294269
0.6326326326326326,1.0,0.9996618792740053,0.9593738613738814
0.6346346346346347,1.0,0.9996695638795897,0.9597543638611298
0.6366366366366366,1.0,0.999677062386126,0.9601307818337713
0.6386386386386387,1.0,0.9996843795779382,0.9605031646977054
0.6406406406406406,1.0,0.9996915201092536,0.9608715611967744
0.6426426426426426,1.0,0.9996984885079303,0.9612360194224129
0.6446446446446447,1.0,0.9997052891790743,0.9615965868231471
0.6466466466466466,1.0,0.999711926408546,0.9619533102139469
0.6486486486486487,1.0,0.9997184043663633,0.9623062357854343
0.6506506506506506,1.0,0.9997247271100012,0.9626554091129476
0.6526526526526526,1.0,0.9997308985875938,0.9630008751654668
0.6546546546546547,1.0,0.9997369226410399,0.9633426783144003
0.6566566566566566,1.0,0.9997428030090164,0.9636808623422367
0.6586586586586587,1.0,0.9997485433299016,0.9640154704510614
0.6606606606606606,1.0,0.9997541471446119,0.9643465452709437
0.6626626626626626,1.0,0.9997596178993535,0.9646741288681928
0.6646646646646647,1.0,0.9997649589482936,0.9649982627534882
0.6666666666666666,1.0,0.9997701735561515,0.9653189878898829
0.6686686686686687,1.0,0.9997752649007134,0.9656363447006853
0.6706706706706707,1.0,0.9997802360752729,0.9659503730772183
0.6726726726726726,1.0,0.9997850900909997,0.9662611123864601
0.6746746746746747,1.0,0.9997898298792381,0.9665686014785669
0.6766766766766766,1.0,0.9997944582937387,0.9668728786942806
0.6786786786786787,1.0,0.999798978112823,0.967173981872222
0.6806806806806807,1.0,0.9998033920414868,0.9674719483560733
0.6826826826826827,1.0,0.9998077027134397,0.9677668150016494
0.6846846846846847,1.0,0.9998119126930863,0.9680586181838616
0.6866866866866866,1.0,0.9998160244774499,0.9683473938035744
0.6886886886886887,1.0,0.9998200404980382,0.968633177294357
0.6906906906906907,1.0,0.9998239631226569,0.9689160036291333
0.6926926926926927,1.0,0.9998277946571692,0.9691959073267278
0.6946946946946947,1.0,0.9998315373472044,0.9694729224583134
0.6966966966966966,1.0,0.9998351933798179,0.9697470826537608
0.6986986986986987,1.0,0.999838764885101,0.97001842110789
0.7007007007007007,1.0,0.9998422539377473,0.9702869705866283
0.7027027027027027,1.0,0.9998456625585704,0.9705527634330724
0.7047047047047047,1.0,0.9998489927159809,0.9708158315734607
0.7067067067067067,1.0,0.9998522463274186,0.9710762065230532
0.7087087087087087,1.0,0.999855425260745,0.9713339193919225
0.7107107107107107,1.0,0.9998585313355949,0.971589000890658
0.7127127127127127,1.0,0.9998615663246901,0.9718414813359822
0.7147147147147147,1.0,0.9998645319551146,0.9720913906562828
0.7167167167167167,1.0,0.9998674299095538,0.9723387583970605
0.7187187187187187,1.0,0.9998702618274986,0.9725836137262958
0.7207207207207207,1.0,0.9998730293064145,0.9728259854397329
0.7227227227227228,1.0,0.9998757339028783,0.9730659019660853
0.7247247247247247,1.0,0.9998783771336813,0.9733033913721624
0.7267267267267267,1.0,0.9998809604769023,0.9735384813679183
0.7287287287287287,1.0,0.9998834853729498,0.9737711993114262
0.7307307307307307,1.0,0.9998859532255743,0.9740015722137759
0.7327327327327328,1.0,0.9998883654028526,0.9742296267438997
0.7347347347347347,1.0,0.9998907232381441,0.9744553892333242
0.7367367367367368,1.0,0.9998930280310199,0.9746788856808526
0.7387387387387387,1.0,0.999895281048166,0.9749001417571747
0.7407407407407407,1.0,0.9998974835242611,0.9751191828094099
0.7427427427427428,1.0,0.9998996366628298,0.9753360338655811
0.7447447447447447,1.0,0.9999017416370716,0.9755507196390221
0.7467467467467468,1.0,0.9999037995906668,0.975763264532719
0.7487487487487487,1.0,0.9999058116385606,0.9759736926435874
0.7507507507507507,1.0,0.999907778867724,0.9761820277666852
0.7527527527527528,1.0,0.9999097023378943,0.9763882933993628
0.7547547547547547,1.0,0.9999115830822956,0.9765925127453525
0.7567567567567568,1.0,0.999913422108337,0.9767947087187955
0.7587587587587588,1.0,0.9999152203982947,0.9769949039482105
0.7607607607607607,1.0,0.9999169789099723,0.977193120780403
0.7627627627627628,1.0,0.9999186985773444,0.9773893812843164
0.7647647647647647,1.0,0.9999203803111818,0.9775837072548267
0.7667667667667668,1.0,0.99992202499966,0.9777761202164804
0.7687687687687688,1.0,0.9999236335089501,0.9779666414271782
0.7707707707707707,1.0,0.9999252066837939,0.9781552918818024
0.7727727727727728,1.0,0.9999267453480638,0.9783420923157936
0.7747747747747747,1.0,0.999928250305306,0.9785270632086723
0.7767767767767768,1.0,0.9999297223392696,0.9787102247875099
0.7787787787787788,1.0,0.9999311622144216,0.9788915970303482
0.7807807807807807,1.0,0.9999325706764471,0.9790711996695695
0.7827827827827828,1.0,0.9999339484527359,0.9792490521952154
0.7847847847847848,1.0,0.999935296252856,0.9794251738582598
0.7867867867867868,1.0,0.999936614769015,0.9795995836738313
0.7887887887887888,1.0,0.9999379046765071,0.9797723004243898
0.7907907907907907,1.0,0.99993916663415,0.9799433426628567
0.7927927927927928,1.0,0.9999404012847081,0.980112728715699
0.7947947947947948,1.0,0.999941609255306,0.9802804766859685
0.7967967967967968,1.0,0.9999427911578297,0.9804466044562975
0.7987987987987988,1.0,0.9999439475893169,0.9806111296918492
0.8008008008008007,1.0,0.9999450791323377,0.9807740698432271
0.8028028028028028,1.0,0.9999461863553636,0.9809354421493411
0.8048048048048048,1.0,0.9999472698131285,0.9810952636402324
0.8068068068068068,1.0,0.9999483300469783,0.9812535511398566
0.8088088088088088,1.0,0.9999493675852115,0.9814103212688285
0.8108108108108109,1.0,0.9999503829434119,0.9815655904471249
0.8128128128128128,1.0,0.9999513766247704,0.98171937489675
0.8148148148148148,1.0,0.9999523491204,0.9818716906443612
0.8168168168168168,1.0,0.9999533009096411,0.9820225535238584
0.8188188188188188,1.0,0.9999542324603595,0.9821719791789344
0.8208208208208209,1.0,0.9999551442292366,0.98231998306559
0.8228228228228228,1.0,0.9999560366620504,0.982466580454612
0.8248248248248248,1.0,0.9999569101939509,0.9826117864340165
0.8268268268268268,1.0,0.9999577652497277,0.9827556159114563
0.8288288288288288,1.0,0.9999586022440691,0.9828980836165943
0.8308308308308309,1.0,0.9999594215818166,0.9830392041034427
0.8328328328328328,1.0,0.9999602236582112,0.9831789917526694
0.8348348348348348,1.0,0.9999610088591333,0.9833174607738706
0.8368368368368369,1.0,0.9999617775613371,0.9834546252078115
0.8388388388388388,1.0,0.9999625301326777,0.9835904989286346
0.8408408408408409,1.0,0.9999632669323333,0.9837250956460376
0.8428428428428428,1.0,0.999963988311021,0.9838584289074193
0.8448448448448448,1.0,0.9999646946112072,0.9839905120999949
0.8468468468468469,1.0,0.999965386167312,0.9841213584528827
0.8488488488488488,1.0,0.999966063305909,0.98425098103916
0.8508508508508509,1.0,0.9999667263459192,0.9843793927778894
0.8528528528528528,1.0,0.9999673755988007,0.9845066064361185
0.8548548548548548,1.0,0.9999680113687321,0.9846326346308494
0.8568568568568569,1.0,0.999968633952793,0.9847574898309809
0.8588588588588588,1.0,0.9999692436411379,0.9848811843592242
0.8608608608608609,1.0,0.9999698407171671,0.9850037303939905
0.8628628628628628,1.0,0.999970425457692,0.9851251399712526
0.8648648648648649,1.0,0.9999709981330973,0.9852454249863805
0.8668668668668669,1.0,0.999971559007498,0.9853645971959505
0.8688688688688688,1.0,0.999972108338893,0.98548266821953
0.8708708708708709,1.0,0.9999726463793143,0.9855996495414364
0.8728728728728729,1.0,0.9999731733749727,0.9857155525124718
0.8748748748748749,1.0,0.9999736895663996,0.9858303883516336
0.8768768768768769,1.0,0.9999741951885853,0.9859441681478008
0.8788788788788788,1.0,0.9999746904711135,0.9860569028613972
0.8808808808808809,1.0,0.9999751756382927,0.9861686033260308
0.8828828828828829,1.0,0.9999756509092839,0.9862792802501118
0.8848848848848849,1.0,0.9999761164982253,0.986388944218446
0.8868868868868869,1.0,0.9999765726143535,0.9864976056938082
0.8888888888888888,1.0,0.9999770194621225,0.986605275018492
0.8908908908908909,1.0,0.9999774572413183,0.9867119624158402
0.8928928928928929,1.0,0.9999778861471715,0.9868176779917512
0.8948948948948949,1.0,0.9999783063704675,0.9869224317361674
0.8968968968968969,1.0,0.9999787180976522,0.987026233524541
0.8988988988988988,1.0,0.9999791215109368,0.9871290931192811
0.9009009009009009,1.0,0.9999795167883994,0.9872310201711798
0.9029029029029029,1.0,0.9999799041040832,0.9873320242208189
0.9049049049049049,1.0,0.9999802836280938,0.9874321146999576
0.9069069069069069,1.0,0.9999806555266925,0.9875313009329012
0.9089089089089089,1.0,0.999981019962388,0.9876295921378503
0.9109109109109109,1.0,0.9999813770940263,0.9877269974282321
0.9129129129129129,1.0,0.9999817270768773,0.9878235258140139
0.914914914914915,1.0,0.9999820700627196,0.9879191862029973
0.9169169169169169,1.0,0.9999824061999237,0.9880139874020963
0.9189189189189189,1.0,0.9999827356335326,0.9881079381185965
0.9209209209209209,1.0,0.9999830585053402,0.9882010469613987
0.9229229229229229,1.0,0.9999833749539688,0.9882933224422439
0.924924924924925,1.0,0.999983685114943,0.988384772976923
0.9269269269269269,1.0,0.9999839891207635,0.9884754068864694
0.9289289289289289,1.0,0.9999842871009776,0.9885652323983356
0.9309309309309309,1.0,0.9999845791822496,0.9886542576475538
0.9329329329329329,1.0,0.9999848654884272,0.9887424906778808
0.934934934934935,1.0,0.9999851461406086,0.9888299394429274
0.9369369369369369,1.0,0.9999854212572065,0.988916611807273
0.938938938938939,1.0,0.9999856909540107,0.9890025155475637
0.9409409409409409,1.0,0.9999859553442498,0.9890876583535981
0.9429429429429429,1.0,0.9999862145386508,0.989172047829396
0.944944944944945,1.0,0.999986468645497,0.9892556914942541
0.9469469469469469,1.0,0.9999867177706858,0.9893385967837869
0.948948948948949,1.0,0.9999869620177831,0.9894207710509544
0.950950950950951,1.0,0.9999872014880783,0.9895022215670752
0.9529529529529529,1.0,0.9999874362806362,0.9895829555228268
0.954954954954955,1.0,0.9999876664923496,0.9896629800292314
0.9569569569569569,1.0,0.9999878922179886,0.9897423021186298
0.958958958958959,1.0,0.99998811355025,0.9898209287456416
0.960960960960961,1.0,0.9999883305798054,0.9898988667881128
0.9629629629629629,1.0,0.9999885433953474,0.9899761230480504
0.964964964964965,1.0,0.9999887520836355,0.9900527042525454
0.9669669669669669,1.0,0.9999889567295402,0.9901286170546827
0.968968968968969,1.0,0.9999891574160868,0.9902038680344393
0.970970970970971,1.0,0.9999893542244975,0.9902784636995707
0.9729729729729729,1.0,0.9999895472342324,0.9903524104864855
0.974974974974975,1.0,0.9999897365230305,0.9904257147611076
0.9769769769769769,1.0,0.9999899221669482,0.990498382819729
0.978978978978979,1.0,0.9999901042403984,0.9905704208898491
0.980980980980981,1.0,0.9999902828161877,0.9906418351310045
0.9829829829829829,1.0,0.9999904579655529,0.9907126316355866
0.984984984984985,1.0,0.9999906297581966,0.9907828164296503
0.986986986986987,1.0,0.9999907982623224,0.9908523954737098
0.988988988988989,1.0,0.9999909635446687,0.990921374663526
0.990990990990991,1.0,0.9999911256705416,0.9909897598308818
0.992992992992993,1.0,0.999991284703848,0.9910575567443488
0.994994994994995,1.0,0.9999914407071264,0.9911247711100429
0.996996996996997,1.0,0.9999915937415785,0.9911914085723708
0.998998998998999,1.0,0.999991743867099,0.9912574747147657
1.001001001001001,1.0,0.9999918911423049,0.9913229750604147
1.003003003003003,1.0,0.9999920356245648,0.9913879150729757
1.005005005005005,1.0,0.9999921773700262,0.9914523001572857
1.007007007007007,1.0,0.9999923164336434,0.9915161356600591
1.009009009009009,1.0,0.9999924528692041,0.991579426870578
1.011011011011011,1.0,0.9999925867293555,0.9916421790213722
1.013013013013013,1.0,0.99999271806563,0.9917043972888919
1.015015015015015,1.0,0.9999928469284697,0.9917660867941702
1.017017017017017,1.0,0.9999929733672509,0.9918272526034784
1.019019019019019,1.0,0.9999930974303082,0.9918878997289717
1.021021021021021,1.0,0.9999932191649571,0.9919480331293276
1.023023023023023,1.0,0.9999933386175169,0.9920076577103747
1.025025025025025,1.0,0.9999934558333331,0.9920667783257153
1.027027027027027,1.0,0.9999935708567983,0.9921253997773383
1.029029029029029,1.0,0.9999936837313743,0.9921835268162248
1.031031031031031,1.0,0.9999937944996116,0.9922411641429464
1.033033033033033,1.0,0.9999939032031702,0.9922983164082552
1.035035035035035,1.0,0.9999940098828394,0.9923549882136666
1.037037037037037,1.0,0.9999941145785562,0.9924111841120347
1.039039039039039,1.0,0.9999942173294252,0.9924669086081194
1.0410410410410411,1.0,0.9999943181737357,0.9925221661591482
1.043043043043043,1.0,0.9999944171489805,0.992576961175369
1.045045045045045,1.0,0.999994514291873,0.9926312980205964
1.047047047047047,1.0,0.9999946096383644,0.9926851810127518
1.049049049049049,1.0,0.9999947032236602,0.9927386144243957
1.0510510510510511,1.0,0.9999947950822368,0.9927916024832534
1.053053053053053,1.0,0.999994885247857,0.9928441493727348
1.055055055055055,1.0,0.9999949737535861,0.9928962592324463
1.057057057057057,1.0,0.9999950606318069,0.9929479361586976
1.059059059059059,1.0,0.999995145914234,0.9929991842050013
1.0610610610610611,1.0,0.9999952296319294,0.9930500073825662
1.063063063063063,1.0,0.9999953118153158,0.9931004096607845
1.065065065065065,1.0,0.9999953924941904,0.9931503949677131
1.067067067067067,1.0,0.9999954716977396,0.9931999671905487
1.069069069069069,1.0,0.9999955494545507,0.9932491301760966
1.0710710710710711,1.0,0.9999956257926258,0.9932978877312343
1.073073073073073,1.0,0.9999957007393941,0.9933462436233682
1.075075075075075,1.0,0.9999957743217248,0.9933942015808861
1.077077077077077,1.0,0.9999958465659381,0.9934417652936024
1.079079079079079,1.0,0.999995917497818,0.9934889384131992
1.0810810810810811,1.0,0.9999959871426233,0.9935357245536607
1.083083083083083,1.0,0.9999960555250991,0.993582127291703
1.085085085085085,1.0,0.9999961226694877,0.9936281501671984
1.087087087087087,1.0,0.9999961885995393,0.9936737966835935
1.089089089089089,1.0,0.9999962533385229,0.9937190703083238
1.0910910910910911,1.0,0.9999963169092362,0.9937639744732216
1.093093093093093,1.0,0.9999963793340156,0.9938085125749199
1.095095095095095,1.0,0.9999964406347465,0.9938526879752502
1.097097097097097,1.0,0.9999965008328724,0.9938965040016368
1.0990990990990992,1.0,0.9999965599494046,0.9939399639474849
1.1011011011011012,1.0,0.9999966180049313,0.9939830710725645
1.103103103103103,1.0,0.9999966750196267,0.99402582860339
1.105105105105105,1.0,0.9999967310132596,0.9940682397335937
1.107107107107107,1.0,0.9999967860052019,0.9941103076242968
1.1091091091091092,1.0,0.9999968400144373,0.9941520354044735
1.1111111111111112,1.0,0.9999968930595693,0.9941934261713128
1.1131131131131131,1.0,0.9999969451588293,0.994234482990574
1.115115115115115,1.0,0.9999969963300843,0.9942752088969397
1.117117117117117,1.0,0.9999970465908451,0.9943156068943619
1.1191191191191192,1.0,0.9999970959582728,0.9943556799564074
1.1211211211211212,1.0,0.9999971444491871,0.9943954310265952
1.1231231231231231,1.0,0.9999971920800731,0.9944348630187327
1.125125125125125,1.0,0.9999972388670882,0.9944739788172466
1.127127127127127,1.0,0.9999972848260692,0.9945127812775092
1.1291291291291292,1.0,0.9999973299725389,0.994551273226162
1.1311311311311312,1.0,0.9999973743217122,0.9945894574614345
1.1331331331331331,1.0,0.9999974178885038,0.9946273367534593
1.135135135135135,1.0,0.9999974606875329,0.9946649138445838
1.137137137137137,1.0,0.9999975027331306,0.9947021914496773
1.1391391391391392,1.0,0.9999975440393452,0.9947391722564352
1.1411411411411412,1.0,0.9999975846199479,0.9947758589256791
1.1431431431431431,1.0,0.9999976244884397,0.9948122540916531
1.145145145145145,1.0,0.9999976636580554,0.994848360362317
1.147147147147147,1.0,0.9999977021417706,0.9948841803196361
1.1491491491491492,1.0,0.9999977399523061,0.9949197165198659
1.1511511511511512,1.0,0.9999977771021333,0.9949549714938363
1.1531531531531531,1.0,0.9999978136034801,0.994989947747229
1.155155155155155,1.0,0.9999978494683345,0.9950246477608551
1.157157157157157,1.0,0.9999978847084512,0.9950590739909254
1.1591591591591592,1.0,0.999997919335355,0.9950932288693216
1.1611611611611612,1.0,0.9999979533603464,0.9951271148038611
1.1631631631631631,1.0,0.9999979867945058,0.9951607341785597
1.165165165165165,1.0,0.9999980196486983,0.9951940893538921
1.167167167167167,1.0,0.9999980519335778,0.9952271826670477
1.1691691691691692,1.0,0.9999980836595914,0.9952600164321843
1.1711711711711712,1.0,0.9999981148369839,0.9952925929406785
1.1731731731731732,1.0,0.9999981454758016,0.9953249144613735
1.1751751751751751,1.0,0.9999981755858963,0.995356983240823
1.177177177177177,1.0,0.9999982051769299,0.9953888015035335
1.1791791791791792,1.0,0.9999982342583775,0.9954203714522027
1.1811811811811812,1.0,0.9999982628395315,0.9954516952679556
1.1831831831831832,1.0,0.9999982909295054,0.9954827751105775
1.1851851851851851,1.0,0.9999983185372373,0.9955136131187444
1.187187187187187,1.0,0.9999983456714937,0.9955442114102507
1.1891891891891893,1.0,0.9999983723408724,0.9955745720822347
1.1911911911911912,1.0,0.9999983985538066,0.9956046972113995
1.1931931931931932,1.0,0.9999984243185679,0.9956345888542346
1.1951951951951951,1.0,0.9999984496432696,0.9956642490472315
1.197197197197197,1.0,0.9999984745358695,0.995693679807099
1.1991991991991993,1.0,0.9999984990041741,0.9957228831309753
1.2012012012012012,1.0,0.9999985230558404,0.995751860996637
1.2032032032032032,1.0,0.9999985466983796,0.9957806153627069
1.2052052052052051,1.0,0.9999985699391599,0.9958091481688581
1.207207207207207,1.0,0.9999985927854095,0.9958374613360169
1.2092092092092093,1.0,0.9999986152442191,0.9958655567665621
1.2112112112112112,1.0,0.9999986373225448,0.9958934363445229
1.2132132132132132,1.0,0.999998659027211,0.9959211019357744
1.2152152152152151,1.0,0.9999986803649125,0.9959485553882303
1.2172172172172173,1.0,0.9999987013422177,0.9959757985320338
1.2192192192192193,1.0,0.9999987219655708,0.9960028331797459
1.2212212212212212,1.0,0.9999987422412945,0.9960296611265325
1.2232232232232232,1.0,0.9999987621755916,0.9960562841503476
1.2252252252252251,1.0,0.9999987817745487,0.9960827040121162
1.2272272272272273,1.0,0.9999988010441376,0.9961089224559139
1.2292292292292293,1.0,0.9999988199902177,0.9961349412091447
1.2312312312312312,1.0,0.9999988386185382,0.9961607619827172
1.2332332332332332,1.0,0.999998856934741,0.9961863864712178
1.2352352352352352,1.0,0.9999988749443615,0.9962118163530832
1.2372372372372373,1.0,0.9999988926528319,0.9962370532907697
1.2392392392392393,1.0,0.9999989100654826,0.9962620989309214
1.2412412412412412,1.0,0.9999989271875445,0.9962869549045357
1.2432432432432432,1.0,0.9999989440241506,0.9963116228271277
1.2452452452452452,1.0,0.9999989605803383,0.9963361042988924
1.2472472472472473,1.0,0.9999989768610513,0.9963604009048647
1.2492492492492493,1.0,0.999998992871141,0.9963845142150778
1.2512512512512513,1.0,0.9999990086153687,0.9964084457847204
1.2532532532532532,1.0,0.9999990240984075,0.996432197154291
1.2552552552552552,1.0,0.9999990393248431,0.996455769849751
1.2572572572572573,1.0,0.999999054299177,0.9964791653826766
1.2592592592592593,1.0,0.9999990690258268,0.9965023852504075
1.2612612612612613,1.0,0.9999990835091286,0.9965254309361957
1.2632632632632632,1.0,0.9999990977533382,0.9965483039093512
1.2652652652652652,1.0,0.9999991117626329,0.9965710056253868
1.2672672672672673,1.0,0.999999125541113,0.9965935375261609
1.2692692692692693,1.0,0.9999991390928032,0.9966159010400188
1.2712712712712713,1.0,0.9999991524216542,0.9966380975819326
1.2732732732732732,1.0,0.9999991655315437,0.9966601285536391
1.2752752752752752,1.0,0.9999991784262785,0.9966819953437764
