PGA (g),PoE(IO),PoE(LS),PoE(CP)
1.2772772772772774,1.0,0.9999991911095955,0.9967036993280192
1.2792792792792793,1.0,0.9999992035851629,0.9967252418692119
1.2812812812812813,1.0,0.999999215856582,0.9967466243175007
1.2832832832832832,1.0,0.9999992279273879,0.9967678480104646
1.2852852852852852,1.0,0.9999992398010513,0.9967889142732436
1.2872872872872874,1.0,0.9999992514809793,0.9968098244186668
1.2892892892892893,1.0,0.999999262970517,0.9968305797473789
1.2912912912912913,1.0,0.9999992742729485,0.996851181547964
1.2932932932932932,1.0,0.9999992853914982,0.9968716310970699
1.2952952952952952,1.0,0.9999992963293315,0.9968919296595293
1.2972972972972974,1.0,0.9999993070895566,0.9969120784884811
1.2992992992992993,1.0,0.9999993176752252,0.9969320788254891
1.3013013013013013,1.0,0.9999993280893338,0.9969519319006602
1.3033033033033032,1.0,0.9999993383348241,0.9969716389327611
1.3053053053053052,1.0,0.9999993484145852,0.9969912011293331
1.3073073073073074,1.0,0.9999993583314534,0.9970106196868072
1.3093093093093093,1.0,0.9999993680882141,0.9970298957906154
1.3113113113113113,1.0,0.9999993776876023,0.9970490306153034
1.3133133133133132,1.0,0.9999993871323039,0.9970680253246403
1.3153153153153152,1.0,0.9999993964249559,0.9970868810717282
1.3173173173173174,1.0,0.9999994055681486,0.9971055989991089
1.3193193193193193,1.0,0.999999414564425,0.9971241802388721
1.3213213213213213,1.0,0.9999994234162828,0.9971426259127594
1.3233233233233233,1.0,0.9999994321261748,0.9971609371322698
1.3253253253253252,1.0,0.99999944069651,0.9971791149987622
1.3273273273273274,1.0,0.999999449129654,0.9971971606035575
1.3293293293293293,1.0,0.9999994574279302,0.9972150750280393
1.3313313313313313,1.0,0.9999994655936204,0.9972328593437545
1.3333333333333333,1.0,0.9999994736289659,0.997250514612511
1.3353353353353352,1.0,0.9999994815361677,0.9972680418864761
1.3373373373373374,1.0,0.9999994893173877,0.9972854422082723
1.3393393393393394,1.0,0.9999994969747493,0.9973027166110735
1.3413413413413413,1.0,0.9999995045103383,0.9973198661186988
1.3433433433433433,1.0,0.9999995119262031,0.9973368917457067
1.3453453453453452,1.0,0.9999995192243559,0.9973537944974864
1.3473473473473474,1.0,0.9999995264067734,0.9973705753703501
1.3493493493493494,1.0,0.9999995334753969,0.9973872353516231
1.3513513513513513,1.0,0.9999995404321338,0.9974037754197329
1.3533533533533533,1.0,0.9999995472788571,0.997420196544298
1.3553553553553555,1.0,0.9999995540174075,0.9974364996862153
1.3573573573573574,1.0,0.9999995606495924,0.9974526857977462
1.3593593593593594,1.0,0.9999995671771881,0.9974687558226029
1.3613613613613613,1.0,0.999999573601939,0.9974847106960323
1.3633633633633633,1.0,0.9999995799255591,0.9975005513449003
1.3653653653653655,1.0,0.9999995861497322,0.9975162786877744
1.3673673673673674,1.0,0.9999995922761126,0.9975318936350052
1.3693693693693694,1.0,0.9999995983063252,0.9975473970888085
1.3713713713713713,1.0,0.9999996042419669,0.9975627899433441
1.3733733733733733,1.0,0.9999996100846064,0.9975780730847964
1.3753753753753755,1.0,0.9999996158357848,0.997593247391452
1.3773773773773774,1.0,0.9999996214970165,0.9976083137337777
1.3793793793793794,1.0,0.9999996270697893,0.9976232729744967
1.3813813813813813,1.0,0.999999632555565,0.9976381259686655
1.3833833833833833,1.0,0.9999996379557802,0.9976528735637483
1.3853853853853855,1.0,0.9999996432718461,0.9976675165996916
1.3873873873873874,1.0,0.9999996485051494,0.9976820559089974
1.3893893893893894,1.0,0.999999653657053,0.9976964923167965
1.3913913913913913,1.0,0.9999996587288957,0.9977108266409199
1.3933933933933933,1.0,0.9999996637219934,0.9977250596919705
1.3953953953953955,1.0,0.999999668637639,0.9977391922733931
1.3973973973973974,1.0,0.9999996734771032,0.9977532251815444
1.3993993993993994,1.0,0.9999996782416343,0.9977671592057618
1.4014014014014013,1.0,0.9999996829324593,0.9977809951284313
1.4034034034034033,1.0,0.9999996875507843,0.9977947337250559
1.4054054054054055,1.0,0.9999996920977939,0.9978083757643214
1.4074074074074074,1.0,0.9999996965746529,0.9978219220081628
1.4094094094094094,1.0,0.9999997009825057,0.9978353732118298
1.4114114114114114,1.0,0.999999705322477,0.9978487301239513
1.4134134134134133,1.0,0.9999997095956722,0.9978619934865994
1.4154154154154155,1.0,0.9999997138031779,0.9978751640353531
1.4174174174174174,1.0,0.9999997179460618,0.99788824249936
1.4194194194194194,1.0,0.9999997220253733,0.9979012296013993
1.4214214214214214,1.0,0.9999997260421442,0.9979141260579424
1.4234234234234233,1.0,0.9999997299973881,0.997926932579214
1.4254254254254255,1.0,0.9999997338921014,0.997939649869252
1.4274274274274275,1.0,0.9999997377272639,0.9979522786259669
1.4294294294294294,1.0,0.9999997415038382,0.9979648195412004
1.4314314314314314,1.0,0.9999997452227707,0.9979772733007839
1.4334334334334333,1.0,0.9999997488849915,0.997989640584596
1.4354354354354355,1.0,0.9999997524914152,0.9980019220666191
1.4374374374374375,1.0,0.9999997560429403,0.9980141184149963
1.4394394394394394,1.0,0.9999997595404507,0.9980262302920866
1.4414414414414414,1.0,0.9999997629848149,0.9980382583545204
1.4434434434434433,1.0,0.9999997663768866,0.9980502032532544
1.4454454454454455,1.0,0.9999997697175053,0.9980620656336251
1.4474474474474475,1.0,0.999999773007496,0.9980738461354022
1.4494494494494494,1.0,0.9999997762476699,0.9980855453928422
1.4514514514514514,1.0,0.9999997794388247,0.9980971640347404
1.4534534534534533,1.0,0.9999997825817442,0.9981087026844824
1.4554554554554555,1.0,0.9999997856771992,0.998120161960096
1.4574574574574575,1.0,0.9999997887259476,0.9981315424743014
1.4594594594594594,1.0,0.9999997917287344,0.9981428448345618
1.4614614614614614,1.0,0.9999997946862921,0.9981540696431332
1.4634634634634633,1.0,0.999999797599341,0.998165217497113
1.4654654654654655,1.0,0.9999998004685889,0.9981762889884893
1.4674674674674675,1.0,0.9999998032947324,0.9981872847041888
1.4694694694694694,1.0,0.9999998060784557,0.9981982052261246
1.4714714714714714,1.0,0.9999998088204322,0.9982090511312434
1.4734734734734736,1.0,0.9999998115213234,0.998219822991572
1.4754754754754755,1.0,0.9999998141817803,0.9982305213742636
1.4774774774774775,1.0,0.9999998168024427,0.9982411468416441
1.4794794794794794,1.0,0.9999998193839398,0.9982516999512566
1.4814814814814814,1.0,0.9999998219268902,0.9982621812559064
1.4834834834834836,1.0,0.9999998244319024,0.9982725913037059
1.4854854854854855,1.0,0.9999998268995747,0.9982829306381178
1.4874874874874875,1.0,0.9999998293304954,0.998293199797999
1.4894894894894894,1.0,0.999999831725243,0.9983033993176436
1.4914914914914914,1.0,0.9999998340843865,0.9983135297268251
1.4934934934934936,1.0,0.9999998364084854,0.9983235915508389
1.4954954954954955,1.0,0.99999983869809,0.9983335853105443
1.4974974974974975,1.0,0.9999998409537413,0.9983435115224047
1.4994994994994995,1.0,0.9999998431759715,0.9983533706985298
1.5015015015015014,1.0,0.9999998453653041,0.998363163346715
1.5035035035035036,1.0,0.9999998475222537,0.9983728899704821
1.5055055055055055,1.0,0.9999998496473266,0.9983825510691186
1.5075075075075075,1.0,0.9999998517410206,0.9983921471377168
1.5095095095095095,1.0,0.9999998538038256,0.9984016786672133
1.5115115115115114,1.0,0.9999998558362231,0.9984111461444266
1.5135135135135136,1.0,0.9999998578386868,0.9984205500520958
1.5155155155155156,1.0,0.9999998598116827,0.9984298908689179
1.5175175175175175,1.0,0.9999998617556691,0.998439169069585
1.5195195195195195,1.0,0.9999998636710967,0.9984483851248217
1.5215215215215214,1.0,0.999999865558409,0.9984575395014214
1.5235235235235236,1.0,0.999999867418042,0.998466632662282
1.5255255255255256,1.0,0.9999998692504249,0.9984756650664424
1.5275275275275275,1.0,0.9999998710559795,0.9984846371691178
1.5295295295295295,1.0,0.9999998728351209,0.9984935494217344
1.5315315315315314,1.0,0.9999998745882576,0.9985024022719644
1.5335335335335336,1.0,0.999999876315791,0.9985111961637606
1.5355355355355356,1.0,0.9999998780181165,0.9985199315373902
1.5375375375375375,1.0,0.9999998796956227,0.998528608829468
1.5395395395395395,1.0,0.9999998813486919,0.9985372284729912
1.5415415415415414,1.0,0.9999998829777003,0.9985457908973708
1.5435435435435436,1.0,0.999999884583018,0.9985542965284654
1.5455455455455456,1.0,0.9999998861650091,0.9985627457886131
1.5475475475475475,1.0,0.9999998877240318,0.9985711390966637
1.5495495495495495,1.0,0.9999998892604384,0.9985794768680105
1.5515515515515514,1.0,0.9999998907745754,0.9985877595146215
1.5535535535535536,1.0,0.9999998922667842,0.9985959874450707
1.5555555555555556,1.0,0.9999998937374001,0.9986041610645688
1.5575575575575575,1.0,0.9999998951867534,0.9986122807749939
1.5595595595595595,1.0,0.9999998966151687,0.9986203469749212
1.5615615615615615,1.0,0.999999898022966,0.9986283600596535
1.5635635635635636,1.0,0.9999998994104594,0.9986363204212505
1.5655655655655656,1.0,0.9999999007779584,0.998644228448558
1.5675675675675675,1.0,0.9999999021257675,0.9986520845272372
1.5695695695695695,1.0,0.9999999034541861,0.998659889039793
1.5715715715715715,1.0,0.999999904763509,0.998667642365603
1.5735735735735736,1.0,0.9999999060540262,0.9986753448809451
1.5755755755755756,1.0,0.9999999073260232,0.998682996959026
1.5775775775775776,1.0,0.9999999085797806,0.9986905989700081
1.5795795795795795,1.0,0.9999999098155749,0.9986981512810374
1.5815815815815815,1.0,0.9999999110336778,0.9987056542562707
1.5835835835835836,1.0,0.999999912234357,0.9987131082569014
1.5855855855855856,1.0,0.9999999134178759,0.9987205136411873
1.5875875875875876,1.0,0.9999999145844934,0.9987278707644762
1.5895895895895895,1.0,0.9999999157344647,0.9987351799792321
1.5915915915915915,1.0,0.9999999168680405,0.9987424416350605
1.5935935935935936,1.0,0.9999999179854678,0.9987496560787351
1.5955955955955956,1.0,0.9999999190869897,0.9987568236542218
1.5975975975975976,1.0,0.9999999201728454,0.9987639447027042
1.5995995995995995,1.0,0.9999999212432702,0.9987710195626087
1.6016016016016015,1.0,0.9999999222984958,0.9987780485696288
1.6036036036036037,1.0,0.99999992333875,0.9987850320567491
1.6056056056056056,1.0,0.9999999243642574,0.9987919703542698
1.6076076076076076,1.0,0.9999999253752387,0.9987988637898304
1.6096096096096095,1.0,0.9999999263719115,0.9988057126884331
1.6116116116116117,1.0,0.9999999273544893,0.9988125173724667
1.6136136136136137,1.0,0.999999928323183,0.9988192781617289
1.6156156156156156,1.0,0.9999999292781997,0.9988259953734501
1.6176176176176176,1.0,0.9999999302197433,0.9988326693223155
1.6196196196196195,1.0,0.9999999311480148,0.9988393003204878
1.6216216216216217,1.0,0.9999999320632116,0.9988458886776298
1.6236236236236237,1.0,0.9999999329655282,0.9988524347009256
1.6256256256256256,1.0,0.9999999338551563,0.998858938695103
1.6276276276276276,1.0,0.9999999347322841,0.9988654009624554
1.6296296296296295,1.0,0.9999999355970973,0.9988718218028627
1.6316316316316317,1.0,0.9999999364497785,0.9988782015138126
1.6336336336336337,1.0,0.9999999372905074,0.9988845403904218
1.6356356356356356,1.0,0.9999999381194609,0.9988908387254567
1.6376376376376376,1.0,0.9999999389368133,0.9988970968093539
1.6396396396396395,1.0,0.999999939742736,0.998903314930241
1.6416416416416417,1.0,0.9999999405373979,0.9989094933739562
1.6436436436436437,1.0,0.9999999413209651,0.9989156324240688
1.6456456456456456,1.0,0.9999999420936012,0.998921732361899
1.6476476476476476,1.0,0.9999999428554673,0.9989277934665372
1.6496496496496496,1.0,0.999999943606722,0.9989338160148638
1.6516516516516517,1.0,0.9999999443475212,0.9989398002815684
1.6536536536536537,1.0,0.9999999450780187,0.9989457465391686
1.6556556556556556,1.0,0.9999999457983658,0.9989516550580294
1.6576576576576576,1.0,0.9999999465087115,0.9989575261063814
1.6596596596596596,1.0,0.9999999472092023,0.99896335995034
1.6616616616616617,1.0,0.9999999478999827,0.9989691568539228
1.6636636636636637,1.0,0.9999999485811948,0.9989749170790687
1.6656656656656657,1.0,0.9999999492529786,0.9989806408856556
1.6676676676676676,1.0,0.9999999499154719,0.998986328531518
1.6696696696696696,1.0,0.9999999505688103,0.998991980272465
1.6716716716716717,1.0,0.9999999512131276,0.998997596362298
1.6736736736736737,1.0,0.9999999518485551,0.9990031770528273
1.6756756756756757,1.0,0.9999999524752224,0.99900872259389
1.6776776776776776,1.0,0.9999999530932571,0.9990142332333667
1.6796796796796796,1.0,0.9999999537027847,0.9990197092171986
1.6816816816816818,1.0,0.999999954303929,0.9990251507894039
1.6836836836836837,1.0,0.9999999548968115,0.9990305581920945
1.6856856856856857,1.0,0.9999999554815522,0.9990359316654924
1.6876876876876876,1.0,0.9999999560582692,0.9990412714479459
1.6896896896896896,1.0,0.9999999566270787,0.9990465777759455
1.6916916916916918,1.0,0.9999999571880954,0.9990518508841406
1.6936936936936937,1.0,0.9999999577414317,0.9990570910053541
1.6956956956956957,1.0,0.9999999582871989,0.9990622983705989
1.6976976976976976,1.0,0.9999999588255061,0.9990674732090933
1.6996996996996996,1.0,0.9999999593564611,0.9990726157482758
1.7017017017017018,1.0,0.9999999598801699,0.9990777262138211
1.7037037037037037,1.0,0.9999999603967369,0.9990828048296544
1.7057057057057057,1.0,0.9999999609062649,0.999087851817967
1.7077077077077076,1.0,0.9999999614088552,0.9990928673992304
1.7097097097097096,1.0,0.9999999619046076,0.9990978517922117
1.7117117117117118,1.0,0.9999999623936202,0.9991028052139871
1.7137137137137137,1.0,0.9999999628759898,0.9991077278799575
1.7157157157157157,1.0,0.9999999633518117,0.9991126200038618
1.7177177177177176,1.0,0.9999999638211798,0.9991174817977913
1.7197197197197196,1.0,0.9999999642841864,0.9991223134722036
1.7217217217217218,1.0,0.9999999647409225,0.9991271152359369
1.7237237237237237,1.0,0.9999999651914778,0.9991318872962229
1.7257257257257257,1.0,0.9999999656359407,0.9991366298587012
1.7277277277277276,1.0,0.999999966074398,0.9991413431274321
1.7297297297297298,1.0,0.9999999665069356,0.9991460273049105
1.7317317317317318,1.0,0.9999999669336376,0.9991506825920787
1.7337337337337337,1.0,0.9999999673545873,0.9991553091883398
1.7357357357357357,1.0,0.9999999677698665,0.9991599072915703
1.7377377377377377,1.0,0.9999999681795558,0.9991644770981335
1.7397397397397398,1.0,0.9999999685837347,0.9991690188028916
1.7417417417417418,1.0,0.9999999689824816,0.9991735325992187
1.7437437437437437,1.0,0.9999999693758732,0.9991780186790136
1.7457457457457457,1.0,0.9999999697639856,0.9991824772327115
1.7477477477477477,1.0,0.9999999701468937,0.9991869084492966
1.7497497497497498,1.0,0.999999970524671,0.9991913125163143
1.7517517517517518,1.0,0.9999999708973902,0.9991956896198835
1.7537537537537538,1.0,0.9999999712651227,0.9992000399447079
1.7557557557557557,1.0,0.999999971627939,0.9992043636740884
1.7577577577577577,1.0,0.9999999719859084,0.9992086609899345
1.7597597597597598,1.0,0.9999999723390992,0.9992129320727762
1.7617617617617618,1.0,0.9999999726875789,0.9992171771017753
1.7637637637637638,1.0,0.9999999730314137,0.9992213962547367
1.7657657657657657,1.0,0.999999973370669,0.99922558970812
1.7677677677677677,1.0,0.9999999737054092,0.9992297576370506
1.7697697697697699,1.0,0.9999999740356976,0.9992339002153308
1.7717717717717718,1.0,0.9999999743615969,0.9992380176154503
1.7737737737737738,1.0,0.9999999746831686,0.9992421100085982
1.7757757757757757,1.0,0.9999999750004732,0.9992461775646728
1.7777777777777777,1.0,0.9999999753135705,0.9992502204522926
1.7797797797797799,1.0,0.9999999756225196,0.9992542388388072
1.7817817817817818,1.0,0.9999999759273783,0.9992582328903071
1.7837837837837838,1.0,0.9999999762282039,0.9992622027716352
1.7857857857857857,1.0,0.9999999765250526,0.9992661486463961
1.7877877877877877,1.0,0.9999999768179798,0.9992700706769666
1.7897897897897899,1.0,0.9999999771070404,0.9992739690245063
1.7917917917917918,1.0,0.9999999773922881,0.999277843848967
1.7937937937937938,1.0,0.999999977673776,0.999281695309103
1.7957957957957957,1.0,0.9999999779515566,0.9992855235624812
1.7977977977977977,1.0,0.9999999782256812,0.9992893287654901
1.7997997997997999,1.0,0.9999999784962006,0.9992931110733504
1.8018018018018018,1.0,0.9999999787631649,0.9992968706401237
1.8038038038038038,1.0,0.9999999790266234,0.9993006076187229
1.8058058058058057,1.0,0.9999999792866248,0.9993043221609208
1.8078078078078077,1.0,0.9999999795432167,0.9993080144173602
1.8098098098098099,1.0,0.9999999797964466,0.9993116845375626
1.8118118118118118,1.0,0.9999999800463607,0.9993153326699377
1.8138138138138138,1.0,0.999999980293005,0.999318958961792
1.8158158158158157,1.0,0.9999999805364246,0.9993225635593388
1.8178178178178177,1.0,0.999999980776664,0.9993261466077059
1.8198198198198199,1.0,0.999999981013767,0.9993297082509455
1.8218218218218218,1.0,0.9999999812477769,0.9993332486320422
1.8238238238238238,1.0,0.9999999814787361,0.9993367678929223
1.8258258258258258,1.0,0.9999999817066868,0.9993402661744619
1.8278278278278277,1.0,0.9999999819316702,0.9993437436164959
1.82982982982983,1.0,0.9999999821537271,0.9993472003578263
1.8318318318318318,1.0,0.9999999823728977,0.9993506365362302
1.8338338338338338,1.0,0.9999999825892214,0.999354052288469
1.8358358358358358,1.0,0.9999999828027375,0.9993574477502954
1.8378378378378377,1.0,0.9999999830134844,0.999360823056463
1.83983983983984,1.0,0.9999999832214999,0.9993641783407332
1.8418418418418419,1.0,0.9999999834268213,0.9993675137358837
1.8438438438438438,1.0,0.9999999836294855,0.9993708293737169
1.8458458458458458,1.0,0.9999999838295287,0.9993741253850666
1.8478478478478477,1.0,0.9999999840269869,0.9993774018998073
1.84984984984985,1.0,0.9999999842218951,0.9993806590468607
1.8518518518518519,1.0,0.9999999844142882,0.999383896954204
1.8538538538538538,1.0,0.9999999846042003,0.9993871157488775
1.8558558558558558,1.0,0.9999999847916653,0.9993903155569919
1.8578578578578577,1.0,0.9999999849767164,0.9993934965037359
1.85985985985986,1.0,0.9999999851593864,0.9993966587133837
1.8618618618618619,1.0,0.9999999853397075,0.9993998023093021
1.8638638638638638,1.0,0.9999999855177119,0.9994029274139581
1.8658658658658658,1.0,0.9999999856934306,0.9994060341489259
1.867867867867868,1.0,0.9999999858668949,0.9994091226348942
1.86986986986987,1.0,0.999999986038135,0.9994121929916729
1.8718718718718719,1.0,0.9999999862071813,0.9994152453382009
1.8738738738738738,1.0,0.9999999863740633,0.9994182797925522
1.8758758758758758,1.0,0.9999999865388103,0.9994212964719432
1.877877877877878,1.0,0.999999986701451,0.99942429549274
1.87987987987988,1.0,0.9999999868620137,0.9994272769704644
1.8818818818818819,1.0,0.9999999870205268,0.9994302410198009
1.8838838838838838,1.0,0.9999999871770177,0.9994331877546037
1.8858858858858858,1.0,0.9999999873315135,0.9994361172879028
1.887887887887888,1.0,0.9999999874840412,0.9994390297319111
1.88988988988989,1.0,0.9999999876346272,0.9994419251980303
1.8918918918918919,1.0,0.9999999877832975,0.999444803796858
1.8938938938938938,1.0,0.9999999879300778,0.9994476656381932
1.8958958958958958,1.0,0.9999999880749936,0.9994505108310439
1.897897897897898,1.0,0.9999999882180698,0.9994533394836318
1.8998998998999,1.0,0.9999999883593309,0.9994561517034002
1.901901901901902,1.0,0.9999999884988015,0.9994589475970186
1.9039039039039038,1.0,0.9999999886365053,0.9994617272703901
1.9059059059059058,1.0,0.999999988772466,0.9994644908286565
1.907907907907908,1.0,0.9999999889067067,0.9994672383762049
1.90990990990991,1.0,0.9999999890392507,0.9994699700166736
1.911911911911912,1.0,0.9999999891701202,0.9994726858529575
1.9139139139139139,1.0,0.999999989299338,0.9994753859872146
1.9159159159159158,1.0,0.9999999894269256,0.9994780705208716
1.917917917917918,1.0,0.999999989552905,0.9994807395546293
1.91991991991992,1.0,0.9999999896772975,0.9994833931884689
1.921921921921922,1.0,0.9999999898001242,0.999486031521657
1.9239239239239239,1.0,0.9999999899214059,0.9994886546527522
1.9259259259259258,1.0,0.999999990041163,0.999491262679609
1.927927927927928,1.0,0.9999999901594159,0.9994938556993853
1.92992992992993,1.0,0.9999999902761842,0.9994964338085465
1.931931931931932,1.0,0.999999990391488,0.999498997102871
1.9339339339339339,1.0,0.9999999905053463,0.9995015456774565
1.9359359359359358,1.0,0.9999999906177784,0.9995040796267244
1.937937937937938,1.0,0.9999999907288031,0.9995065990444252
1.93993993993994,1.0,0.999999990838439,0.9995091040236442
1.941941941941942,1.0,0.9999999909467044,0.9995115946568064
1.9439439439439439,1.0,0.9999999910536174,0.9995140710356816
1.9459459459459458,1.0,0.9999999911591958,0.9995165332513894
1.947947947947948,1.0,0.9999999912634571,0.9995189813944049
1.94994994994995,1.0,0.9999999913664187,0.9995214155545626
1.951951951951952,1.0,0.9999999914680977,0.9995238358210625
1.9539539539539539,1.0,0.9999999915685109,0.9995262422824746
1.9559559559559558,1.0,0.999999991667675,0.999528635026743
1.957957957957958,1.0,0.9999999917656063,0.9995310141411925
1.95995995995996,1.0,0.999999991862321,0.9995333797125318
1.961961961961962,1.0,0.9999999919578351,0.9995357318268588
1.9639639639639639,1.0,0.9999999920521642,0.9995380705696658
1.9659659659659658,1.0,0.9999999921453239,0.9995403960258433
1.967967967967968,1.0,0.9999999922373294,0.9995427082796856
1.96996996996997,1.0,0.9999999923281958,0.9995450074148945
1.971971971971972,1.0,0.999999992417938,0.9995472935145845
1.973973973973974,1.0,0.9999999925065707,0.9995495666612872
1.9759759759759759,1.0,0.9999999925941083,0.9995518269369557
1.977977977977978,1.0,0.9999999926805652,0.9995540744229687
1.97997997997998,1.0,0.9999999927659553,0.9995563092001358
1.981981981981982,1.0,0.9999999928502926,0.9995585313487013
1.983983983983984,1.0,0.9999999929335908,0.9995607409483483
1.985985985985986,1.0,0.9999999930158632,0.9995629380782036
1.987987987987988,1.0,0.9999999930971233,0.9995651228168415
1.98998998998999,1.0,0.9999999931773842,0.9995672952422885
1.991991991991992,1.0,0.9999999932566589,0.999569455432027
1.993993993993994,1.0,0.99999999333496,0.9995716034629997
1.995995995995996,1.0,0.9999999934123004,0.9995737394116138
1.997997997997998,1.0,0.9999999934886923,0.999575863353745
2.0,1.0,0.999999993564148,0.9995779753647418
